City_clean,Country,lat,long,LISA_P,LISA_CL,cv2,cv2_min,cv2_max,cv2_SD,cv1,cv1_min,cv1_max,cv1_SD,Continent,CellArea,cv,cv_min,cv_max,cv_SD,Age_mean,Age_min,Age,Age_SD
Cordoba,Argentina,-31.39589028,-64.20712883,0.0300000,"3",22.71094990000,17.79862785000,24.69459534000,3.28532429000,46.90023899000,42.59396362000,57.23442459000,6.91945235000,"4",293.10260010000,59.95724010750,53.80857468000,65.77436066000,4.91101213501,6.75000000000,"6","7",0.50000000000
Mar del Plata,Argentina,-38.00776575,-57.57362105,0.1700000,"0",42.13897228000,28.13043022000,83.63424683000,27.66449285000,42.50263977000,42.50263977000,42.50263977000,0.00000000000,"4",270.33680724000,121.59767341800,73.84062195000,161.33532715000,36.01838699160,3.75000000000,"2","7",2.21735578261
Buenos Aires,Argentina,-34.65058344,-58.53886524,0.0100000,"3",23.86854553000,10.39435768000,31.68497086000,10.07546777000,70.62077999000,46.03234482000,143.50465393000,48.58983415000,"4",282.76539612000,74.86561966000,57.21822357000,92.93015289000,15.22529556960,6.50000000000,"5","7",1.00000000000
Brisbane,Australia,-27.49018691,153.0489651,0.0100000,"3",37.79968357000,31.28825760000,40.41834641000,4.36008939000,40.86349201000,39.06547546000,42.12841415000,1.30491899000,"6",304.87699890000,80.63728141750,71.75301361000,84.41114807000,5.95291733903,7.00000000000,"7","7",0.00000000000
Sydney,Australia,-33.85123993,151.0668102,0.0100000,"3",8.18929351000,2.17284012000,13.75100136000,6.34024051000,43.16580391000,40.88557434000,45.48444366000,2.62347670000,"6",285.01460266000,50.11450386000,45.91021729000,54.07857132000,4.47563397550,7.00000000000,"7","7",0.00000000000
Perth,Australia,-31.94517038,115.8451125,0.0100000,"3",41.47203732000,37.43469238000,46.37474060000,3.69803384000,77.06383038000,50.40240479000,102.87534332000,28.15840255000,"6",291.52919006000,98.94552040000,88.24371338000,109.95426178000,9.45089745144,6.25000000000,"5","7",0.95742710776
Melbourne,Australia,-37.85556174,145.0747051,0.0100000,"3",17.25022566000,6.21299219000,33.10758591000,11.65544551000,50.03965091000,40.32619476000,77.14739227000,18.07955326000,"6",270.95199586000,62.94500923000,49.96740341000,83.35610962000,14.67795270200,6.75000000000,"6","7",0.50000000000
Victoria,Australia,,,,,,,,,,,,,,,,,,,,,,
Salzburg,Austria,47.80303436,13.03663574,0.0100000,"3",29.21493340000,25.57553864000,32.85432816000,5.14688143000,126.44993114000,29.29306602000,223.60679626000,137.40055633000,"1",230.92639922000,89.92985916000,56.78552246000,123.07419586000,46.87317047700,5.50000000000,"4","7",2.12132034356
Vienna,Austria,48.19840819,16.38397587,0.0100000,"3",19.42208846000,0.00006990000,50.00000000000,21.43096305000,27.60128486000,7.02769518000,48.66012573000,22.13437803000,"1",228.69920348000,31.16890811750,19.78685951000,40.82482910000,10.00824030850,6.75000000000,"6","7",0.50000000000
Brussels,Belgium,50.84995677,4.370280821,0.0100000,"3",18.27849199000,0.00009042000,35.05778122000,19.39031053000,34.99425101000,11.26506329000,64.89310455000,22.18143660000,"1",216.52999878000,51.19134188000,10.44470406000,82.12139893000,33.45942100640,6.75000000000,"6","7",0.50000000000
Salvador,Brazil,-12.92433867,-38.42545334,0.0100000,"3",24.39593339000,4.86323452000,31.23053360000,13.02422807000,30.07807017000,27.88655853000,33.03115845000,2.23014668000,"4",334.76239014000,57.75059414000,38.66296005000,65.45079041000,12.76760979280,7.00000000000,"7","7",0.00000000000
Florianopolis,Brazil,-27.59519191,-48.61715306,0.1600000,"0",31.93096876000,31.66274071000,32.09257889000,0.18602057000,50.40623474000,49.37440491000,51.02651596000,0.71531131000,"4",304.41558838000,79.19427871750,78.32718658000,79.71481323000,0.60097152443,7.00000000000,"7","7",0.00000000000
Vila Velha,Brazil,-20.32801679,-40.3508252,0.1000000,"0",74.62333012000,33.26640701000,123.46827698000,38.78025412000,39.99747467000,39.99747467000,39.99747467000,0.00000000000,"4",322.22479248000,161.83698082000,75.91188812000,244.94895935000,69.02820601550,3.00000000000,"1","7",2.70801280155
Sao Paulo,Brazil,-23.57275267,-46.59943039,0.0200000,"3",4.60148030000,0.00000000000,10.97227955000,4.69437820000,40.64807987000,40.18550110000,41.15169525000,0.39897077000,"4",314.76760864000,46.81406307250,39.80980682000,53.57417297000,5.66488676262,7.00000000000,"7","7",0.00000000000
Rio Branco,Brazil,-9.967801296,-67.82228556,0.1100000,"0",44.59553528000,44.59553528000,44.59553528000,0.00000000000,12.34150696000,12.34150696000,12.34150696000,0.00000000000,"4",338.32180786000,80.99581909000,80.99581909000,80.99581909000,0.00000000000,7.00000000000,"7","7",0.00000000000
Curitiba,Brazil,-25.44276336,-49.26146328,0.1200000,"0",26.06311703000,25.76763344000,26.28487396000,0.21881505000,62.52572155000,61.26470566000,63.46928406000,0.93293034000,"4",310.21040344000,93.45051765750,92.70394135000,94.00796509000,0.55198118767,7.00000000000,"7","7",0.00000000000
Joao Pessoa,Brazil,-7.145364178,-34.87174461,0.4300000,"0",19.58352852000,16.53721428000,22.54188728000,3.00330261000,76.66068522000,42.56374741000,142.14630127000,56.72837120000,"4",340.83160400000,60.75208409330,54.74222946000,70.94336700000,8.87313198376,6.33333333333,"5","7",1.15470053838
Goiania,Brazil,-16.71153307,-49.28015866,0.1900000,"0",31.52231073000,28.80007362000,34.16522598000,2.82963621000,52.92119026000,48.31722260000,57.17015076000,4.11397033000,"4",328.88079834000,89.12082290500,83.37384796000,94.56320953000,5.67372697489,7.00000000000,"7","7",0.00000000000
Brasilia,Brazil,-15.768422,-47.88150565,0.4600000,"0",70.95368703000,54.19173431000,89.55581665000,17.75371139000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,"4",330.55819702000,161.03592936300,147.82600403000,170.93173218000,11.90404235450,2.66666666667,"2","3",0.57735026919
Vancouver,Canada,49.2292552,-122.9851417,0.0100000,"3",47.58712196000,47.27723312000,47.82121277000,0.23354455000,65.12320519000,64.50698090000,65.87626648000,0.61384194000,"3",224.19240570000,111.15092659000,110.44464111000,111.74286652000,0.55673696638,7.00000000000,"7","7",0.00000000000
Victoria,Canada,48.4509848,-123.3612509,0.2300000,"0",45.26406479000,44.77857208000,45.70962906000,0.42912133000,73.77035045000,60.93708801000,107.41693878000,22.46237992000,"3",227.95280458000,108.44249725700,105.98165131000,112.56923676000,2.86380820675,6.50000000000,"5","7",1.00000000000
Montreal,Canada,45.53269003,-73.66822949,0.0100000,"3",27.68659067000,25.12848091000,28.78616142000,1.71751834000,44.86384773000,42.77782440000,47.54656601000,2.03108533000,"3",240.37279510000,74.13006973250,71.93418884000,75.73714447000,1.63293711622,7.00000000000,"7","7",0.00000000000
Edmonton,Canada,53.54200131,-113.4855766,0.1600000,"0",43.98159218000,43.26509857000,44.59949875000,0.59268009000,74.95367559000,60.40362167000,103.11014557000,24.38878256000,"3",203.89179992000,112.73593139800,102.37036896000,136.69680786000,16.21768907310,5.50000000000,"3","7",1.91485421551
Calgary,Canada,51.039687,-114.0703599,0.1800000,"0",44.32705688000,43.87349319000,44.71673203000,0.44721449000,62.14197922000,61.68905640000,62.76429367000,0.52516346000,"3",215.75360108000,102.79533958500,101.89467621000,103.52304840000,0.83660742170,6.50000000000,"6","7",0.57735026919
Beijing,China,39.89899941,116.3498742,0.0200000,"4",104.86314488000,22.76653671000,200.00000000000,91.92572100000,121.28516102000,18.96354103000,223.60678101000,144.70462271000,"5",263.42100526000,168.75166893000,69.15091705000,244.94898987000,90.03621523150,3.25000000000,"1","7",2.87228132327
Hangzhou,China,30.22283817,120.3168158,0.1600000,"0",14.81493727000,8.68995571000,17.88949013000,5.30440335000,150.38185350000,3.93196797000,223.60679626000,126.82932125000,"5",296.68699646000,75.43287341000,16.94295311000,116.51009369000,52.01735731760,5.00000000000,"4","7",1.73205080757
Nanjing,China,32.01271314,118.8093005,0.0800000,"0",12.01611042000,0.00000000000,16.06512451000,8.01080718000,147.16886078000,0.00005863000,223.60679626000,105.47786959000,"5",290.99978638000,62.41502994000,0.00005506000,90.72883606000,42.94088570040,5.00000000000,"4","7",1.41421356237
Wuhan,China,30.55372322,114.2947295,0.1800000,"0",11.25241113000,0.00000000000,21.12317657000,11.44069734000,113.71972117000,1.92017496000,223.60679626000,126.89627284000,"5",295.67539978000,51.55530295000,1.64313543000,95.37410736000,50.83106982160,5.50000000000,"4","7",1.73205080757
Shanghai,China,31.19249624,121.4271278,0.0100000,"4",97.76994848000,25.90421104000,200.00000000000,73.20843211000,35.84817123000,35.84817123000,35.84817123000,0.00000000000,"5",293.62199402000,147.66195011200,58.80196762000,244.94898987000,77.43409538170,3.00000000000,"1","6",2.16024689947
San Jose,Costa Rica,9.951750245,-84.11429303,0.0500000,"1",108.42491484000,25.50352287000,200.00000000000,73.79160665000,45.91671181000,32.77993774000,59.05348587000,18.57820405000,"3",338.32160950000,169.38430976700,74.66011810000,244.94895935000,79.12734707520,4.25000000000,"1","7",3.20156211872
Turku,Finland,60.45004137,22.2436126,0.1800000,"0",17.59016943000,11.23785496000,23.94248390000,8.98352928000,34.10526657000,32.00725174000,36.20328140000,2.96704103000,"1",169.55879974000,50.98790169000,45.18774033000,56.78806305000,8.20266685926,7.00000000000,"7","7",0.00000000000
Helsinki,Finland,60.22358683,24.93691625,0.0300000,"3",13.72249174000,4.28464460000,24.29360962000,10.05250701000,37.44549688000,33.69937897000,44.52825928000,6.13726808000,"1",170.42720032000,52.44664891330,40.39046097000,68.55136108000,14.51040954080,7.00000000000,"7","7",0.00000000000
Marseille,France,43.30069617,5.407161707,0.1000000,"0",33.54249175000,4.75717878000,58.15539932000,26.94251685000,30.22487450000,29.91516876000,30.53458023000,0.43799005000,"1",250.16120148000,93.85144806000,37.82955933000,163.35780334000,63.84127301100,5.33333333333,"2","7",2.88675134595
Rennes,France,48.11255158,-1.663433216,0.0900000,"0",35.70623970000,35.28553391000,36.22171402000,0.38681741000,100.57650709000,18.58291435000,223.60679626000,88.08780353000,"1",229.44339752000,84.98080635000,66.82186127000,107.81636047000,17.57379105460,5.75000000000,"4","7",1.25830573921
Paris,France,48.83990462,2.322010194,0.0100000,"3",72.30451012000,5.92858887000,200.00000000000,86.88365970000,60.60817337000,43.68912125000,91.97351074000,27.19130257000,"1",225.70220184000,123.07887935500,34.41283798000,244.94895935000,89.00018368660,5.50000000000,"1","7",3.00000000000
Brunswick,Germany,52.26976525,10.52497596,0.0100000,"3",39.53271866000,39.41512299000,39.65629196000,0.11391709000,108.26636791000,33.57077789000,223.60678101000,92.34281793000,"1",210.26779938000,92.25190353500,79.78042603000,112.84673309000,15.83217922810,5.75000000000,"4","7",1.50000000000
Berlin,Germany,52.50695177,13.40979396,0.0100000,"3",64.64690400000,34.84461594000,123.54655457000,39.91947210000,102.64064026000,35.47258759000,223.60679626000,104.97283963000,"1",208.68439484000,111.90822982800,39.05574036000,244.94895935000,91.19422145550,4.75000000000,"1","7",2.87228132327
Hamburg,Germany,53.57410427,9.993622262,0.0200000,"3",50.49021435000,17.81791687000,122.47449493000,49.40614566000,87.92393621000,38.72805405000,153.36021423000,59.01648821000,"1",203.89179992000,119.16131401000,59.09037781000,244.94895935000,84.83587705020,5.00000000000,"1","7",2.82842712475
Munich,Germany,48.13800202,11.56343509,0.0200000,"3",30.80185747000,9.32977486000,47.14902496000,19.30899357000,48.38082314000,38.28703308000,77.80722046000,19.61865983000,"1",229.44339752000,77.87629318250,50.14037323000,101.51441956000,25.08208505490,6.75000000000,"6","7",0.50000000000
Rome,Italy,41.89715399,12.53231298,0.0500000,"3",8.16072282000,0.00000000000,32.64281464000,16.32139455000,53.41802216000,15.25686646000,112.56582642000,51.93830942000,"1",255.56940460000,59.47682285250,12.77586555000,132.03039551000,53.16544032530,5.50000000000,"3","7",1.91485421551
Milan,Italy,45.54463407,9.1899412,0.0100000,"3",7.78874105000,0.00006651000,17.85427094000,8.43651819000,101.57400370000,27.33745003000,223.60679626000,92.32481597000,"1",240.37279510000,56.48571157250,23.35861397000,94.28170013000,32.56179642240,5.75000000000,"4","7",1.50000000000
Tokyo,Japan,35.68148131,139.649416,0.0200000,"3",26.08891630000,0.00000000000,51.65281296000,21.19911633000,111.70950826000,20.35967255000,223.60678101000,103.16973709000,"5",278.73760986000,94.16185665250,62.98354721000,153.28013611000,41.65973577700,5.00000000000,"3","7",1.82574185835
Osaka [Kyoto],Japan,34.70012803,135.4198332,0.0500000,"3",14.78286342000,0.00006042000,51.05525208000,24.47943943000,71.50853455000,6.27633333000,152.29438782000,68.66329529000,"5",282.19720458000,40.25005316750,5.95736599000,68.59075165000,31.70133069020,6.25000000000,"5","7",0.95742710776
Sapporo,Japan,43.07052122,141.3738144,0.1200000,"0",10.61945915000,8.17146873000,12.03935814000,2.12905404000,19.70924346000,9.55518246000,33.45542908000,12.34839935000,"5",250.84459686000,27.90590667670,18.22636795000,36.84837341000,9.33285744992,7.00000000000,"7","7",0.00000000000
Chetumal,Mexico,18.51989427,-88.30280762,0.0500000,"3",87.58884430000,87.58884430000,87.58884430000,0.00000000000,153.48239136000,153.48239136000,153.48239136000,0.00000000000,"3",325.54560852000,176.13165283000,176.13165283000,176.13165283000,0.00000000000,5.00000000000,"5","5",0.00000000000
Mexico city,Mexico,,,,,,,,,,,,,,,,,,,,,,
Dunedin,New Zealand,-45.8810598,170.4983027,0.2500000,"0",3.59085077000,3.46131802000,3.72869372000,0.11178537000,65.47332048000,10.19357109000,223.60679626000,105.45723781000,"6",238.94180298000,31.43312931250,9.82625294000,86.69914246000,37.00498366190,6.25000000000,"4","7",1.50000000000
Oslo,Norway,59.90823209,10.74324845,0.0400000,"3",17.64136771000,0.00000000000,54.71503830000,25.82049773000,10.34519323000,0.00000000000,25.91553879000,13.72517579000,"1",172.15899658000,53.23874664250,0.00000000000,158.64570618000,72.68592063870,5.75000000000,"2","7",2.50000000000
Quezon City [Manila],Philippines,14.55191389,121.0191782,0.1200000,"0",125.88742638000,42.30518341000,200.00000000000,68.63575346000,76.42818165000,31.20123482000,121.65512848000,63.96056159000,"6",332.38780214000,171.51043510500,87.25229645000,244.94898987000,85.25845431200,3.50000000000,"1","7",3.00000000000
Warsaw,Poland,52.22529923,20.99571251,0.3300000,"0",13.83385188000,0.00007602000,50.15106964000,24.33449898000,7.62723686000,0.00014516000,22.88141441000,13.21050527000,"1",210.26779938000,45.12874331000,0.00006918000,158.14154053000,76.07648892950,5.75000000000,"2","7",2.50000000000
Lublin,Poland,51.23850451,22.56071837,0.4400000,"0",7.64933324000,7.51721287000,7.77115059000,0.10519859000,22.38835454000,14.40793228000,45.83510590000,15.63164285000,"1",214.97519684000,20.60076594250,13.28115940000,42.27666092000,14.45076640800,6.75000000000,"6","7",0.50000000000
Cape Town,South Africa,-33.94764796,18.57842297,0.1700000,"0",29.65305281000,19.54041290000,39.93358231000,8.40307754000,69.42073441000,38.17716217000,123.10964203000,46.70360098000,"2",285.01460266000,86.57831668750,55.67246628000,135.63873291000,35.62105084360,5.50000000000,"3","7",1.91485421551
Johannesburg,South Africa,-26.17977081,28.05553562,0.0200000,"3",32.55417633000,32.54595566000,32.56239700000,0.01162578000,223.60679626000,223.60679626000,223.60679626000,0.00000000000,"2",308.03359984000,104.60357666000,104.59368134000,104.61347198000,0.01399409575,4.00000000000,"4","4",0.00000000000
Durban,South Africa,-29.78780375,31.01235218,0.3000000,"0",24.31511784000,21.63878441000,26.99145126000,3.78490703000,127.51742554000,31.42805481000,223.60679626000,135.89089128000,"2",223.67020417000,74.93191909500,50.89526367000,98.96857452000,33.99296409610,5.50000000000,"4","7",2.12132034356
Cheonan-si,South Korea,36.83054952,127.1423916,0.0200000,"2",36.10160828000,17.68088531000,54.52233124000,26.05083625000,29.92973900000,29.92973900000,29.92973900000,0.00000000000,"5",275.19300842000,103.06102371000,42.81511688000,163.30693054000,85.20057851650,4.50000000000,"2","7",3.53553390593
Seoul,South Korea,37.47555477,126.9243735,0.2600000,"0",96.22955894000,54.66120148000,126.13288116000,34.27101395000,23.84883499000,23.84883499000,23.84883499000,0.00000000000,"5",272.78340150000,186.27538299500,97.08966064000,244.94898987000,72.18574872510,2.75000000000,"1","7",2.87228132327
Madrid,Spain,40.40404665,-3.708166287,0.1400000,"0",17.39505091000,0.00006115000,52.83332062000,24.90958460000,22.50224495000,22.18087387000,22.82361603000,0.45448734000,"1",261.48799132000,80.61709451750,18.68644524000,158.16438293000,69.25296396360,4.75000000000,"2","7",2.62995563968
Valencia,Spain,39.48043152,-0.407237737,0.2700000,"0",32.58932749000,0.00000000000,81.66265869000,43.25493313000,29.86555819000,0.00007542000,59.73104095000,42.23617077000,"1",265.33419800000,71.15538262000,0.00006815000,158.13504028000,80.24633780230,5.33333333333,"2","7",2.88675134595
Barcelona,Spain,41.41556989,2.171428026,0.2400000,"0",16.98523966000,0.00000000000,50.95571899000,29.41929808000,22.56640434000,0.00000000000,45.13280869000,31.91371508000,"1",193.13019562000,63.51125717000,0.00000000000,158.11463928000,83.51706390690,5.33333333333,"2","7",2.88675134595
Malmo,Sweden,55.59550083,13.00774691,0.0100000,"3",14.97481918000,14.25609779000,15.63628197000,0.64797925000,19.39288585000,17.06264687000,21.02879906000,2.07223478000,"1",194.12200164000,57.49897861250,34.76413345000,118.30728149000,40.57832066220,6.00000000000,"3","7",2.00000000000
Stockholm,Sweden,59.33157275,18.00055029,0.2500000,"0",16.32673184000,4.08639860000,24.84321976000,10.86791949000,36.89653015000,35.79991913000,37.87323761000,1.04184693000,"1",175.60499572000,53.41200129330,42.40135956000,61.52706146000,9.88617280594,7.00000000000,"7","7",0.00000000000
Zurich,Switzerland,47.35646431,8.561740229,0.1700000,"0",23.56741864000,2.06441331000,52.58637238000,21.07705368000,82.93116252000,29.32980347000,186.80299377000,89.97106033000,"1",232.40160370000,86.96732425500,36.63673019000,159.89675903000,54.51606333510,5.25000000000,"2","7",2.36290781313
New Taipei [Taipei],Taiwan,25.00684104,121.4128047,0.0800000,"0",86.70987256000,28.07982826000,143.50817871000,57.73597207000,54.50438690000,54.50438690000,54.50438690000,0.00000000000,"5",311.06278992000,168.79785156300,91.86244202000,244.94898987000,76.54628726590,3.33333333333,"1","7",3.21455025366
Birmingham,United Kingdom,52.51213812,-1.965490369,0.0100000,"3",25.66313266000,23.09891891000,26.62748909000,1.71342888000,62.02671433000,32.29713058000,142.73643494000,53.84360359000,"1",208.68439484000,66.05217266250,55.56819916000,82.43458557000,11.48483489030,6.50000000000,"5","7",1.00000000000
Sheffield,United Kingdom,53.388841,-1.417890387,0.0100000,"3",21.78933596000,14.52221394000,24.23278236000,4.84477111000,33.01219082000,31.16701889000,33.66907501000,1.23047313000,"1",204.69499970000,54.91524029000,45.78518677000,58.01377106000,6.08682843551,7.00000000000,"7","7",0.00000000000
Dundee,United Kingdom,56.47408546,-2.939978337,0.0100000,"3",25.87938392000,6.95830822000,81.82763672000,37.29935697000,57.29894034000,15.03190708000,141.60795593000,73.01383598000,"1",189.98079682000,67.19668579250,22.54412842000,158.33328247000,63.95359066470,5.25000000000,"2","7",2.36290781313
"Milton Keynes, Bedford, Luton",United Kingdom,,,,,,,,,,,,,,,,,,,,,,
Milton Keynes,United Kingdom,52.03519318,-0.768073013,0.0200000,"3",41.82031886000,21.20588684000,83.03607178000,35.69388967000,30.01147651000,29.99814415000,30.02480888000,0.01885481000,"1",211.05699920000,87.77537791000,51.47095871000,160.34877014000,62.85040380880,5.33333333333,"2","7",2.88675134595
Luton,United Kingdom,51.89676351,-0.454396779,0.0200000,"3",62.44328547000,15.87710381000,200.00000000000,91.70902808000,49.63941447000,23.56415367000,101.51268005000,44.92377967000,"1",211.84420014000,99.49569893000,39.91158676000,244.94898987000,98.18885897910,5.00000000000,"1","7",2.82842712475
Bedford,United Kingdom,52.13578937,-0.459769497,0.0100000,"3",52.15194035000,21.27067757000,83.03320313000,43.67270065000,30.12653351000,30.12653351000,30.12653351000,0.00000000000,"1",211.05699920000,105.99357605000,51.64302063000,160.34413147000,76.86329259750,4.50000000000,"2","7",3.53553390593
St. Louis,United States,38.64866335,-90.29516847,0.0100000,"3",16.43695867000,6.15610266000,22.14194107000,7.04081433000,76.94616461000,27.51457596000,223.60679626000,97.77669044000,"3",268.47779846000,57.72233963250,37.29472351000,97.66497803000,27.09937583460,6.25000000000,"4","7",1.50000000000
Chicago,United States,41.79396274,-87.82253727,0.0200000,"3",1.64207581000,0.00017348000,3.83130598000,1.94785664000,32.20257664000,20.80584717000,36.85495377000,7.62190394000,"3",256.23561096000,32.57718134250,17.47570992000,40.79339600000,10.82844476870,7.00000000000,"7","7",0.00000000000
Washington D.C.,United States,38.9228404,-77.14196317,0.0100000,"3",29.35441339000,6.83814001000,49.50737762000,17.65001009000,78.88677406000,17.87128448000,223.60679626000,96.90408339000,"3",267.22720336000,62.65049362250,26.90802765000,106.33766937000,34.30030897190,6.25000000000,"4","7",1.50000000000
Thousand Oaks,United States,34.18196155,-118.8641047,0.3500000,"0",98.98748779000,46.53136444000,125.21995544000,45.42833562000,148.69931030000,148.69931030000,148.69931030000,0.00000000000,"3",283.89479064000,201.30033111700,114.00307465000,244.94895935000,75.60164178080,2.33333333333,"1","5",2.30940107676
Cleveland,United States,41.47505094,-81.64622338,0.0100000,"3",10.08164232000,0.60426587000,15.83554173000,7.13642658000,34.34051037000,30.54069519000,37.28166580000,3.09313903000,"3",257.56199646000,46.90010261500,40.74613190000,51.06659698000,4.43794310548,7.00000000000,"7","7",0.00000000000
Denver,United States,39.72837393,-104.9803877,0.0100000,"3",36.37375927000,26.95227814000,45.98971176000,10.83450849000,58.05802154000,40.78081512000,103.37104797000,30.24773199000,"3",264.06100464000,89.28378105000,75.52478027000,108.67449951000,16.51183428020,6.50000000000,"5","7",1.00000000000
Tijuana,United States,32.82158244,-117.1106947,0.0100000,"3",15.00134075000,4.21232939000,25.81392860000,8.93592262000,71.19331551000,70.13848114000,72.24834442000,0.87364154000,"3",288.85740662000,75.79259491000,66.13667297000,85.63520050000,8.10689227200,7.00000000000,"7","7",0.00000000000
Phoenix,United States,33.47756006,-112.0005369,0.0100000,"3",58.95431614000,48.29920197000,75.63018036000,12.98925469000,69.12107595000,67.20904541000,72.86186218000,3.23988347000,"3",286.67599488000,135.65603447000,114.65617371000,177.48275757000,29.36268434430,5.50000000000,"2","7",2.38047614285
Bedford,United States,,,,,,,,,,,,,,,,,,,,,,
New York,United States,40.77321423,-73.88090455,0.0100000,"3",0.00006518000,0.00000000000,0.00012445000,0.00005121000,2.10578491000,0.00000000000,8.42294884000,4.21144262000,"3",260.18800354000,1.96664369500,0.00000000000,7.86641216000,3.93317897692,7.00000000000,"7","7",0.00000000000
Las Cruces,United States,32.31146516,-106.7696567,0.0400000,"3",90.25600179000,35.00645065000,200.00000000000,95.04184028000,49.12931061000,47.23432922000,51.02429199000,2.67990838000,"3",290.46780396000,137.57841746000,82.59760284000,244.94898987000,92.99466790420,5.00000000000,"1","7",3.46410161514
Los Angeles,United States,33.95381355,-117.9539253,0.0100000,"3",28.07671571000,15.46179485000,47.42926407000,14.29754515000,92.20938873000,71.75012207000,148.42485046000,37.49701560000,"3",285.01460266000,91.27962303250,77.89043427000,115.24845123000,16.76297184660,6.50000000000,"5","7",1.00000000000
Seattle,United States,47.49542197,-122.2998149,0.0100000,"3",38.74309349000,38.69342804000,38.80661011000,0.05012064000,64.21828270000,64.00965881000,64.48474884000,0.21027366000,"3",232.40160370000,89.79457855250,89.63033295000,90.00414276000,0.16549479274,7.00000000000,"7","7",0.00000000000
San Jose,United States,37.32711544,-121.9332989,0.0100000,"3",53.29990387000,17.73948669000,125.39257813000,50.39938002000,125.15588887000,75.85723877000,223.60679626000,85.26101824000,"3",273.38920594000,134.41665840200,81.09821320000,244.94898987000,76.94212368530,4.75000000000,"1","7",2.87228132327
Charlotte,United States,35.19478888,-80.8479022,0.0100000,"3",32.50708675000,31.79295349000,33.21264648000,0.62363346000,50.36461925000,38.87479782000,76.78266907000,17.73584865000,"3",280.47801208000,72.02898025500,68.94873047000,74.92640686000,2.53744265476,6.75000000000,"6","7",0.50000000000
Buffalo,United States,42.9237412,-78.81130882,0.1000000,"0",6.05314177000,0.00000000000,12.54032516000,6.99850935000,49.34145260000,39.80319214000,57.80413055000,9.78241803000,"3",251.52600098000,47.31139182750,33.09817123000,60.70299911000,15.22465605190,6.50000000000,"6","7",0.57735026919
