City_clean,Country,quality,area_km2,lat,long,country_code,xborder_country,geog_region,urban_incity,UC_NM_SRC,H75_AREAkm2,H90_AREAkm2,H00_AREAkm2,biome_list,elevavg_m,built75_km2,built90_km2,built00_km2,built15_km2,pop75,pop90,pop00,pop15,BUCAP75,BUCAP90,BUCAP00,BUCAP15,E_GR_AV90,E_GR_AV00,E_GR_AV14,E_GR_AH90,E_GR_AM90,E_GR_AL90,E_GR_AT90,E_GR_AH00,E_GR_AM00,E_GR_AL00,E_GR_AT00,E_GR_AH14,E_GR_AM14,E_GR_AL14,E_GR_AT14,SDG_LUE9015,SDG_A2G14,SDG_OS15MX
Marseille,France,1,255,43.30069617,5.407161707,FRA,France,Europe,Marseille,GISCO OSM,238,243,250,"Mediterranean Forests, Woodlands, and Scrub",89.26444279,141.3316345,147.9372864,156.3828735,160.2313232,738159.1305,811833.4733,849555.3903,909727.3216,191.4649954,182.2261477,184.076136,176.1311543,NAN,0.38778437900000001,0.38529865299999999,0,0,0,0,42.888460969999997,165.9715136,44.70329544,253.56327,45.123748970000001,159.9176645,48.52185653,253.56327,0.70118865900000005,0.091106264,37.159999999999997
St. Louis,United States,1,899,38.64866335,-90.29516847,USA,United States,Northern America,St. Louis,GISCO OSM,580,775,861,"Temperate Grasslands, Savannas, and Shrublands",159.021037,514.083252,618.8909302,637.1502686,654.2601318,686372.1581,949852.7734,1171841.557,1100883.938,748.9861672,651.5651136,543.7170793,594.304367,0.450198824,0.50576138199999998,0.51750448599999999,426.54263509999998,460.5853286,9.360950125,896.4889138,627.59645039999998,268.8924634,0,896.4889138,613.48833400000001,279.0997756,3.900804188,896.4889138,0.376628668,0.711100337,68.239999999999995
Malmo,Sweden,1,90,55.59550083,13.00774691,SWE,Sweden,Europe,Malmö,GISCO OSM,54,79,86,Temperate Broadleaf and Mixed Forests,9.364025537,42.79799652,54.51372147,57.6969986,60.65742874,153940.4128,195628.6061,227914.28,297225.7787,278.0166413,278.6592541,253.1521877,204.0786267,0.35984444199999999,0.41007943899999999,0.41767101400000001,17.099200209999999,52.43443436,20.05365599,89.58729056,25.186086150000001,54.9141824,9.487022012,89.58729056,26.720118339999999,48.19088255,14.67628966,89.58729056,0.25531029900000002,0.276508184,32.6
Cape Town,South Africa,1,697,-33.94764796,18.57842297,ZAF,South Africa,Africa,Cape Town,GISCO OSM,385,568,652,"Mediterranean Forests, Woodlands, and Scrub",48.37129891,308.0888977,346.3020325,377.8912048,388.1391602,978215.1551,1767886.18,2460810.838,3511853.327,314.9500354,195.8848009,153.5636949,110.5225999,0.34871058599999999,0.36211131000000002,0.35281071600000002,39.111186140000001,629.699115,26.61061294,695.3170075,105.9663596,571.0490792,18.40547525,695.4209141,98.956360410000002,568.2578475,28.2067062,695.4209141,0.16617041599999999,0.059940824,44.31
Brunswick,Germany,1,76,52.26976525,10.52497596,DEU,Germany,Europe,Brunswick,GISCO OSM,63,70,70,Temperate Broadleaf and Mixed Forests,77.53737842,37.70056915,43.94293594,45.32912827,46.99978638,173666.9039,173539.9892,182810.4601,180612.1732,217.0855143,253.2150437,247.9569728,260.2249092,0.43211201500000002,0.46837585399999998,0.50871440599999995,37.48605491,38.71333979,0,76.1993947,50.153800580000002,26.04559412,0,76.1993947,57.171601269999996,19.02779343,0,76.1993947,1.6836370940000001,0.586776235,75.23
Rennes,France,1,65,48.11255158,-1.663433216,FRA,France,Europe,Rennes,GISCO OSM,44,55,57,Temperate Broadleaf and Mixed Forests,43.0698595,35.34213638,43.10589981,45.33050537,47.6254921,228592.0798,230850.0479,228832.6906,227572.1404,154.607878,186.7268394,198.0945347,209.2764607,0.22490028000000001,0.45043338399999999,0.48163339399999999,0,50.58540148,14.03292594,64.61832741,29.623353300000002,34.99497411,0,64.61832741,38.810188150000002,25.80813926,0,64.61832741,-6.9720874630000003,0.3620317,59.71
Stockholm,Sweden,1,361,59.33157275,18.00055029,SWE,Sweden,Europe,Stockholm,GISCO OSM,218,282,295,Temperate Broadleaf and Mixed Forests,29.87306928,122.7277832,138.1298065,148.2939911,157.8506622,712248.1029,885134.7448,1018323.937,1305076.21,172.3104389,156.0551174,145.6255576,120.9512985,0.42471468099999998,0.47577009100000001,0.49851333599999997,178.9270277,172.87398,10.30260431,362.103612,275.7024045,81.77463723,4.626570352,362.103612,273.47365020000001,80.82223701,7.807724856,362.103612,0.34371234699999997,0.558579004,75.75
Chicago,United States,1,3830,41.79396274,-87.82253727,USA,United States,Northern America,Chicago; Aurora; Naperville; Gary; Evanston,GISCO OSM,2751,2973,3355,"Temperate Grasslands, Savannas, and Shrublands",203.6429394,1919.431763,2396.254883,2681.442383,2810.234863,5813214.267,6435984.403,6908818.583,6779775.294,330.1842448,372.3214248,388.1188007,414.5026556,0.41725922900000001,0.46344966500000001,0.47685509100000001,1842.9122930000001,1819.932601,161.0170984,3823.861992,2261.608397,1454.546165,107.7074298,3823.861992,2311.2124060000001,1386.8187,125.8308855,3823.861992,3.0623290010000002,0.427061357,60.34
Salvador,Brazil,1,308,-12.92433867,-38.42545334,BRA,Brazil,Latin America and the Caribbean,Salvador; Lauro de Freitas,GISCO OSM,261,298,306,Tropical and Subtropical Moist Broadleaf Forests,37.76666144,84.90076447,84.90076447,101.3967514,105.2975998,1598795.729,2246675.184,2618579.062,3030495.644,53.10294677,37.78951452,38.722050779999996,34.74599939,0.340321871,0.37262288399999999,0.35440141800000002,59.87947707,204.8155736,41.99779163,306.2255614,99.729304540000001,190.7008939,16.26264385,306.6928423,83.272579669999999,197.4837445,25.93651812,306.6928423,0.71943096299999998,0.143773132,65.81
Zurich,Switzerland,1,257,47.35646431,8.561740229,CHE,Switzerland,Europe,Zurich,GISCO OSM,161,188,214,Temperate Broadleaf and Mixed Forests,453.4172519,104.9615173,110.1788177,113.9977036,117.769516,514717.623,561517.7862,615822.8966,732493.41,203.9205822,196.216078,185.1144285,160.7789427,0.439936612,0.51863862299999997,0.51671625600000004,127.69678949999999,96.21575599,32.96301814,256.8755637,176.5811554,55.42560575,24.86880252,256.8755637,174.34771230000001,52.95554852,29.57230282,256.8755637,0.25064735799999999,0.621388235,67.84
Beijing,China,1,2115,39.89899941,116.3498742,CHN,China,Asia,Beijing; Chaoyang; Daxing; Dongcheng; Fengtai; Fangshan; Haidian; Mentougou; Shijingshan; Tongzhou; Xicheng,GISCO OSM,861,1480,1702,Temperate Broadleaf and Mixed Forests,51.88195267,835.4084473,1245.804321,1320.619141,1382.28772,3387578.996,7074952.724,10640695.34,17982667.65,246.6092889,176.0865931,124.1102295,76.86777884,0.36823255399999999,0.36416527100000001,0.33401809999999998,632.61122699999999,1307.687512,172.3687766,2112.667515,828.79355780000003,1199.421679,84.45227838,2112.667515,429.3910788,1643.428018,39.84841869,2112.667515,0.111442136,0.058242797,34.64
Turku,Finland,1,34,60.45004137,22.2436126,FIN,Finland,Europe,Turku,GISCO OSM,19,22,22,Temperate Broadleaf and Mixed Forests,18.81002437,8.74901104,8.855430603,8.936944008,9.343930244,82865.7233,93547.92102,101959.0203,112491.9713,105.5805789,94.66197117,87.65231344,83.06308564,0.30881278499999998,0.34378382200000002,0.38297073300000001,9.1222954400000003,22.91997842,1.770254122,33.81252799,19.021453220000001,14.17362773,0.617447038,33.81252799,22.9938489,10.50995556,0.308723519,33.81252799,0.291180728,0.243426014,72.53
Paris,France,1,1638,48.83990462,2.322010194,FRA,France,Europe,Paris; Boulogne-Billancourt; Saint-Denis; Montreuil,GISCO OSM,1494,1539,1620,Temperate Broadleaf and Mixed Forests,75.36288113,983.3168335,1073.917603,1138.132935,1157.587402,7822582.023,8576325.136,8991835.858,9711652.257,125.702336,125.2188537,126.5740337,119.195722,0.281790068,0.40934000799999998,0.43380255699999998,59.438986800000002,425.9182823,111.1073623,596.4646314,649.22086330000002,949.9736818,39.51021463,1638.70476,812.15918429999999,790.3344396,36.21113581,1638.70476,0.60347643399999995,0.2066542,49.58
Florianopolis,Brazil,1,166,-27.59519191,-48.61715306,BRA,Brazil,Latin America and the Caribbean,Florianópolis; São José; Palhoça,GISCO OSM,57,109,137,Tropical and Subtropical Moist Broadleaf Forests,22.03075071,45.54782867,55.30990601,64.99349976,69.71335602,216285.5459,361038.9895,469829.7529,641126.9341,210.5911816,153.1964902,138.3341505,108.7356533,0.38025177300000002,0.40476462699999999,0.36652016999999998,72.673062299999998,69.49279219,22.47332746,162.8733058,76.809726870000006,71.88793761,15.94151747,164.6391819,59.468062969999998,84.65282975,20.51828923,164.6391819,0.40303581999999999,0.168433856,58.01
Brisbane,Australia,1,498,-27.49018691,153.0489651,AUS,Australia,Oceania,Brisbane,GISCO OSM,246,346,416,Temperate Broadleaf and Mixed Forests,33.77232982,216.1330414,274.9660034,296.188446,303.5982361,575068.168,706280.7751,788924.4116,990070.3367,375.8389934,389.3154297,375.4332376,306.6430988,0.40649434000000001,0.43443981999999998,0.41908507900000003,107.15085209999999,382.5153251,6.917174739,496.5833519,154.12295309999999,340.8464576,1.613941239,496.5833519,142.8526761,348.3726422,5.3580336,496.5833519,0.29327585,0.182583439,39.04
Washington D.C.,United States,1,1550,38.9228404,-77.14196317,USA,United States,Northern America,Washington D.C.; Arlington; Alexandria; Silver Spring; Bethesda,GISCO OSM,555,958,1309,Temperate Broadleaf and Mixed Forests,82.24570375,505.1851807,688.5009766,843.9207764,933.114624,2213900.205,2643439.752,2926241.226,3368613.481,228.1878739,260.4564662,288.3975418,277.0025797,0.46418250700000002,0.51359441299999997,0.53326680400000004,9.9999999999999995E-7,6.229936419,1114.622456,1547.463532,9.9999999999999995E-7,0.387658784,1274.249599,1547.463532,9.9999999999999995E-7,4.505249534,1226.844532,1547.463532,1.25406745,0.661223974,39.799999999999997
Sydney,Australia,1,1356,-33.85123993,151.0668102,AUS,Australia,Oceania,Sydney,GISCO OSM,1121,1213,1302,Temperate Broadleaf and Mixed Forests,47.59388959,792.6922607,845.5196533,896.1484985,921.5794678,2171953.992,2672847.744,2986703.794,3745334.888,364.9673352,316.336632,300.0459906,246.0606315,0.39444760899999998,0.43623258599999998,0.42818445599999999,322.45998470000001,969.6834657,60.26699868,1351.998496,495.59007910000003,827.262191,29.55817896,1352.410449,472.88622199999998,837.7757359,41.74849113,1352.410449,0.255323462,0.226006008,34.869999999999997
New Taipei [Taipei],Taiwan,1,1014,25.00684104,121.4128047,TWN,Taiwan,Asia,New Taipei; Taipei; Taoyuan; Keelung,GISCO OSM,718,833,904,Tropical and Subtropical Moist Broadleaf Forests,99.68972076,360.3791809,370.4772949,370.4772949,379.6244202,5122623.318,6913473.608,7843448.27,8873426.902,70.3505135,53.58772101,47.23398207,42.78216571,0.33055225399999999,0.32214119299999999,0.32308048900000003,393.01709790000001,534.7712116,82.29797879,1010.058013,373.19758530000001,590.2497658,46.63893727,1010.086288,410.12117619999998,535.7308268,64.23428539,1010.086288,9.7721648999999994E-2,0.105967594,62.56
Thousand Oaks,United States,1,105,34.18196155,-118.8641047,USA,United States,Northern America,Thousand Oaks,GISCO OSM,0,72,101,"Mediterranean Forests, Woodlands, and Scrub",270.9833126,46.51976395,60.91965103,68.88695526,71.09897614,101866.0387,115187.1432,132072.0357,146356.3494,456.6758907,528.87544,521.5862306,485.7935883,0.31587827800000001,0.36827228099999998,0.34721186199999998,0,104.6186538,0,104.6186538,0.86409622399999997,103.7545576,0,104.6186538,0,104.6186538,0,104.6186538,0.64520251399999995,0.015857006,32.29
Rome,Italy,1,482,41.89715399,12.53231298,ITA,Italy,Europe,Rome,GISCO OSM,427,443,447,"Mediterranean Forests, Woodlands, and Scrub",59.81593308,218.3899384,228.4253693,246.8709106,253.3425903,2194133.199,2276508.888,2275676.042,2342859.759,99.53358278,100.3402053,108.4824492,108.1339117,0.29489182200000003,0.39447435400000003,0.402500892,102.523551,200.1910131,29.75388294,332.468447,241.04418749999999,238.0472957,2.2312245,481.3227077,243.551751,234.7958877,2.975069063,481.3227077,3.6037570890000001,0.165457147,50.53
Vancouver,Canada,1,698,49.2292552,-122.9851417,CAN,Canada,Northern America,Vancouver; Surrey; Burnaby; Richmond; Coquitlam; Port Coquitlam; New Westminster; North Vancouver; West Vancouver; Port Moody,GISCO OSM,474,569,613,Temperate Coniferous Forests,55.29267591,347.827301,382.0600281,413.0094299,438.4719849,961311.7649,1307640.434,1563955.117,2015029.579,361.8256987,292.175141,264.080104,217.6007684,0.41129297399999998,0.44979366399999998,0.43255007099999998,293.62071450000002,337.3580122,66.53385819,695.554151,363.51353920000003,286.4995758,47.49946996,697.512585,310.69363249999998,319.0657706,67.75318193,697.512585,0.318490147,0.312394848,44.51
Perth,Australia,1,766,-31.94517038,115.8451125,AUS,Australia,Oceania,Perth; Joondalup,GISCO OSM,613,695,739,"Mediterranean Forests, Woodlands, and Scrub",26.1847378,441.7857971,474.9587097,501.1308289,511.5613403,729409.4564,897788.1697,1003109.493,1258344.095,605.6759935,529.0320431,499.5773964,406.5353366,0.38459069400000001,0.40275585000000003,0.36457779299999998,39.608684179999997,691.6105208,32.479313930000004,763.6985189,81.730851180000002,660.9171637,21.05050404,763.6985189,53.001699180000003,670.8878674,39.80895238,763.6985189,0.219892531,0.07905283,33.22
Melbourne,Australia,1,1610,-37.85556174,145.0747051,AUS,Australia,Oceania,Melbourne,GISCO OSM,1081,1420,1515,Temperate Broadleaf and Mixed Forests,63.49129334,871.4793701,1031.216553,1092.088745,1141.572632,2008709.436,2472023.352,2764161.076,3468083.796,433.8503889,417.154859,395.088678,329.1652391,0.424144407,0.43915537700000001,0.40252471400000001,580.34269600000005,972.4199388,54.04194593,1606.804581,554.86593019999998,1018.844529,33.09412113,1606.804581,368.31567469999999,1172.381064,66.10784227,1606.804581,0.30028951100000001,0.140426878,29.1
Johannesburg,South Africa,1,1638,-26.17977081,28.05553562,ZAF,South Africa,Africa,Johannesburg; Soweto; Randburg; Roodepoort; Krugersdorp; Sandton,GISCO OSM,945,1302,1529,Montane Grasslands and Shrublands,1624.343695,670.7595215,773.8983154,866.6450806,900.3624268,1600849.345,3025150.217,4345203.011,6516134.235,419.0022775,255.8214501,199.4486974,138.1743215,0.38178299599999999,0.39499279199999998,0.39132925899999998,162.9436479,1448.062339,19.65755919,1630.663546,196.14876380000001,1425.580129,8.934653438,1630.663546,339.6603925,1249.944102,41.05905151,1630.663546,0.19725379500000001,0.111603616,45.03
Helsinki,Finland,1,344,60.22358683,24.93691625,FIN,Finland,Europe,Helsinki; Vantaa,GISCO OSM,157,228,248,Boreal Forests/Taiga,21.54325409,79.15657806,90.95211792,107.6240997,117.050827,521428.8773,659523.2681,750682.5313,907385.5838,151.8070469,137.9058516,143.3683285,128.9978914,0.381812294,0.434963184,0.42589036699999999,151.4008249,166.4086409,27.22678512,345.0362509,216.8022254,109.2452169,18.98880871,345.0362509,207.13206640000001,112.2424958,25.66168879,345.0362509,0.79070643699999998,0.368109185,65.97
Vila Velha,Brazil,1,197,-20.32801679,-40.3508252,BRA,Brazil,Latin America and the Caribbean,Vila Velha; Cariacica; Vitória,GISCO OSM,149,182,190,Tropical and Subtropical Moist Broadleaf Forests,24.27346604,65.64474487,76.44506836,87.99647522,91.73557281,521352.2024,757738.1079,902624.8702,1076799.097,125.9124726,100.8858702,97.48953095,85.19283964,0.35149604600000001,0.37452842200000003,0.35053126699999998,59.133990089999998,125.2162197,11.59147468,195.9416845,85.660027639999996,99.63788611,10.64377076,195.9416845,79.701904010000007,103.9502426,12.28953792,195.9416845,0.51887439999999996,0.141281717,53.43
Chetumal,Mexico,1,31,18.519894270000002,-88.30280762,MEX,Mexico,Latin America and the Caribbean,Chetumal,GISCO OSM,27,29,29,Tropical and Subtropical Moist Broadleaf Forests,9.128188264,9.101436615,14.48806286,17.29773521,18.54854202,57791.13104,94826.8717,123527.2662,162671.8784,157.4884667,152.7843595,140.0317173,114.024269,0.33179381400000002,0.39315076700000001,0.34873813799999998,3.738909633,24.98020786,2.237953351,30.95707084,11.51283314,19.32586478,0.118372922,30.94227489,5.547587751,25.29111017,0.118372922,30.95707084,0.45779918200000003,0.106949482,40.159999999999997
Sao Paulo,Brazil,1,2005,-23.57275267,-46.59943039,BRA,Brazil,Latin America and the Caribbean,São Paulo; Guarulhos; Sao Bernardo do Campo; Osasco; Santo Andre; Mauá; Mogi das Cruzes; Diadema; Carapicuíba; Itaquaquecetuba; Taboão da Serra; Suzano; Barueri; Embu das Artes; Cotia; Itapevi; Ferraz de Vasconcelos; São Caetano do Sul; Santana de Parnaíb,GISCO OSM,1724,1851,1957,Tropical and Subtropical Moist Broadleaf Forests,777.7174839,1059.775024,1251.603516,1362.963379,1397.375366,10677361.63,14720332.64,16916502.17,19114337.2,99.25439083,85.02549138,80.57004726,73.10613763,0.26582729900000002,0.27424882900000003,0.28306528199999997,322.09879430000001,1329.823515,344.0390483,1995.961358,362.34455150000002,1434.70654,198.9102663,1995.961358,428.25344680000001,1269.325795,298.3821159,1995.961358,0.42177032399999997,0.058184628,30.31
Milan,Italy,1,754,45.54463407,9.1899412,ITA,Italy,Europe,Milan; Monza,GISCO OSM,617,708,721,Temperate Broadleaf and Mixed Forests,162.1457557,420.9264526,448.5116577,466.7659607,474.1089783,2916071.575,2971510.125,2944441.269,3011029.841,144.3470922,150.9372807,158.5244595,157.457416,0.19680895200000001,0.42379530999999998,0.433224477,2.5700448759999999,524.4355755,227.5395654,754.5451858,372.48719060000002,381.3568421,0.701153125,754.5451858,385.6563324,366.785394,2.103459375,754.5451858,4.2009575479999999,0.226456974,51.15
Cleveland,United States,1,950,41.47505094,-81.64622338,USA,United States,Northern America,Cleveland; Parma,GISCO OSM,615,751,918,Temperate Broadleaf and Mixed Forests,246.1646423,494.8654785,608.3662109,653.6108398,659.6998901,984675.6333,1224596.739,1352855.464,1188874.549,502.5669995,496.7890178,483.1342721,554.8944508,0.46073407900000002,0.49065770399999997,0.50876277800000003,539.47561040000005,360.48434,51.37341623,951.3333665,581.90804149999997,327.0735462,42.3517789,951.3333665,625.25979380000001,281.0621929,45.01137987,951.3333665,-2.7363412469999999,0.661769535,65.819999999999993
Denver,United States,1,1362,39.72837393,-104.9803877,USA,United States,Northern America,Denver; Aurora; Centennial; Edgewater,GISCO OSM,595,1020,1243,"Temperate Grasslands, Savannas, and Shrublands",1673.179747,490.663269,778.9943848,948.6149292,1011.949829,1158042.03,1488885.048,1839649.19,2229499.864,423.7007433,523.2065335,515.6499044,453.8909581,0.38945293600000003,0.40987043099999998,0.42832319200000002,194.643247,1135.429115,29.17520672,1359.247569,280.40479440000001,1058.115564,20.7272101,1359.247569,402.8289633,923.4071617,33.01144391,1359.247569,0.64800150499999998,0.239672364,29.58
Rio Branco,Brazil,1,72,-9.967801296,-67.82228556,BRA,Brazil,Latin America and the Caribbean,Rio Branco,GISCO OSM,0,43,52,Tropical and Subtropical Moist Broadleaf Forests,150.4188055,25.32810783,25.32810783,29.21100998,30.60800934,82797.49165,153468.8839,213105.6508,320509.3292,305.9042893,165.0374147,137.072902,95.49802937,0.48846712399999997,0.44958040700000002,0.42727543299999998,53.42999623,17.61638994,0,71.04638617,45.723061450000003,25.32332472,0,71.04638617,37.86629662,33.18008955,0,71.04638617,0.25712041499999999,0.250602086,57.49
Berlin,Germany,1,686,52.50695177,13.40979396,DEU,Germany,Europe,Berlin,GISCO OSM,633,667,684,Temperate Broadleaf and Mixed Forests,45.85654017,377.4335938,414.9996033,426.3743591,433.5294189,3059394.68,3143129.199,3293353.661,3271872.312,123.3687161,132.033899,129.4650994,132.501937,0.348600305,0.45009231300000002,0.487585292,112.9985329,550.118735,23.82786012,686.945128,389.09397580000001,296.193719,1.657433148,686.945128,488.67156219999998,196.0065931,2.266972648,686.945128,1.0881478019999999,0.560611408,71.23
Victoria,Australia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brussels,Belgium,1,266,50.84995677,4.370280821,BEL,Belgium,Europe,Brussels,GISCO OSM,218,232,250,Temperate Broadleaf and Mixed Forests,52.79063318,167.5938416,179.0594788,190.180191,195.404953,914970.0493,1027735.586,1131359.604,1381517.485,183.168664,174.2271857,168.0987993,141.4422584,0.37019076000000001,0.43224972900000003,0.466612203,87.242822259999997,164.7473679,14.53956981,266.52976,143.43697850000001,117.9553088,5.137472697,266.52976,167.48438870000001,93.35516788,5.690203438,266.52976,0.29529678500000001,0.32942932,62.96
Cordoba,Argentina,1,304,-31.39589028,-64.20712883,ARG,Argentina,Latin America and the Caribbean,Cordoba,GISCO OSM,210,255,276,"Temperate Grasslands, Savannas, and Shrublands",442.894828,116.5354004,152.6991119,173.4894562,183.0079956,1080158.765,1233850.166,1301823.632,1365994.52,107.8872886,123.7582295,133.2664824,133.9741799,0.34575998499999999,0.373836791,0.31504634100000001,116.23320889999999,177.918469,8.508652688,302.6603306,117.517535,181.7395102,3.403285375,302.6603306,44.096953669999998,249.2036435,9.359733438,302.6603306,1.779581863,0.051616308,100
Hangzhou,China,1,1679,30.22283817,120.3168158,CHN,China,Asia,Hangzhou; Shaoxing; Keqiao; Xiaoshan; Yuhang; Gongshu; 越城区; Binjiang; Jianggan; Xiacheng; Shangcheng; Xihu,GISCO OSM,341,759,1059,Temperate Broadleaf and Mixed Forests,13.92769406,111.1747131,327.9458618,525.0905151,779.6270142,2694548.997,4367393.61,5619428.84,7527414.364,41.25911729,75.08960518,93.4419725,103.5716883,0.42909169200000002,0.35002459000000002,0.323272379,1065.7805060000001,555.1107262,51.27177306,1672.163006,334.95386259999998,1255.276068,81.9330751,1672.163006,119.9978273,1506.942756,45.22242223,1672.163006,1.5907248700000001,0.030597203,53.57
Warsaw,Poland,1,425,52.22529923,20.99571251,POL,Poland,Europe,Warsaw,GISCO OSM,280,344,374,Temperate Broadleaf and Mixed Forests,95.76187604,145.5136719,214.3427734,230.0110016,247.4395599,1680993.297,1801502.631,1785840.97,1789293.617,86.56410003,118.9799947,128.7970236,138.2889636,0.34255285099999999,0.45630704399999999,0.47912822700000002,53.419134569999997,362.7676011,9.814944188,426.0016799,237.69503109999999,188.3066488,0,426.0016799,273.11732050000001,152.8843594,0,426.0016799,-21.115545669999999,0.437640733,64.260000000000005
Tijuana,United States,1,1776,32.82158244,-117.1106947,USA,United States;Mexico,Northern America,Tijuana; San Diego; Chula Vista; Oceanside; Escondido; El Cajon; Vista; Poway,GISCO OSM,1095,1276,1625,"Mediterranean Forests, Woodlands, and Scrub",113.920086,834.3695068,907.890686,1096.079346,1160.308838,2654474.859,3149087.304,3737885.481,4437234.748,314.3256392,288.3027997,293.2351329,261.4936788,0.246674755,0.29438314799999998,0.27243330700000001,0.183363955,1423.207048,347.2871559,1769.001472,11.597016,1572.151283,186.9292696,1770.677568,15.916017200000001,1409.254922,345.5066293,1770.677568,0.71538092900000005,0.00713453,34.67
Nanjing,China,1,629,32.01271314,118.8093005,CHN,China,Asia,Nanjing; Jiangning; 秦淮区; 雨花台区; 玄武区; 建邺区; 鼓楼区; 栖霞区,GISCO OSM,180,337,453,Temperate Broadleaf and Mixed Forests,21.39879943,41.45801544,139.4216003,202.1703796,260.861145,1523839.393,2732652.171,3719567.797,5385671.749,27.20628934,51.02061719,54.3531912,48.43613892,0.32658795299999999,0.27329601599999997,0.31378903299999999,9.9999999999999995E-7,32.12607669,134.2046929,626.9674935,9.9999999999999995E-7,68.79309894,32.28812333,626.8082137,9.9999999999999995E-7,21.62029956,74.05019719,626.9674935,0.92338106799999997,0.033534914,58.53
Wuhan,China,1,838,30.55372322,114.2947295,CHN,China,Asia,Wuhan; 汉阳区; 青山区; Jiang'an; 洪山区; 蔡甸区; 江汉区; 硚口区; 东西湖区,GISCO OSM,445,517,659,Temperate Broadleaf and Mixed Forests,29.81757864,134.5600739,187.3596497,266.460968,321.6928406,3166661.237,4837339.022,5937113.245,7344344.75,42.49272776,38.73196582,44.88056014,43.80143519,0.24831705200000001,0.24820344999999999,0.29559471799999998,8.3636054009999992,659.5562751,167.6043361,828.6579397,28.525383680000001,622.3077794,184.6910534,835.5242165,40.142256639999999,706.8851503,88.49680955,835.5242165,1.294567539,0.019890486,61.61
Victoria,Canada,1,103,48.4509848,-123.3612509,CAN,Canada,Northern America,Victoria,GISCO OSM,84,90,99,Temperate Coniferous Forests,29.26097713,58.08799362,61.86631393,65.73423004,67.56069946,158518.4912,187020.5466,203545.7246,227670.6631,366.4430135,330.7995569,322.9457665,296.7474972,0.46803356299999999,0.49710374099999999,0.51223831399999997,53.307522149999997,43.57026008,6.055184711,102.9329669,63.129637000000002,36.10002498,3.703304957,102.9329669,64.91922812,31.2420013,6.771737518,102.9329669,0.44768090900000002,0.636725544,63.03
Mar del Plata,Argentina,1,131,-38.00776575,-57.57362105,ARG,Argentina,Latin America and the Caribbean,Mar del Plata,GISCO OSM,104,109,130,"Temperate Grasslands, Savannas, and Shrublands",19.19649038,77.11000061,77.96471405,83.82697296,85.71082306,367085.6893,465305.0489,514143.0968,575750.4323,210.0599475,167.5561317,163.0421054,148.8680134,0.35213878799999998,0.38073147299999999,0.36757621899999998,42.98568564,74.83793291,13.41076289,131.2343814,46.255668,76.17795689,8.800756546,131.2343814,41.215883030000001,79.75477546,10.26372295,131.2343814,0.44474733300000002,0.160567491,34.57
