"","filename","variable","group_id","mean","sd","n","r","se","error_type","plot_type"
"1","App2022_fig6.png","currentfluxdensity","seen",0.383333333333333,0.224454527002328,64,NA,0.028056815875291,"sd","boxplot"
"2","App2022_fig6.png","currentfluxdensity","notseen",0.256547619047619,0.17879003072742,22,NA,0.0381181626283275,"sd","boxplot"
"3","Balbi2021_fig2.png","mean_recaps","HCC",0.716584158415841,0.180458415367287,3,NA,0.104187714689836,"CI95","mean_error"
"4","Balbi2021_fig2.png","mean_recaps","LCC",0.237623762376238,0.12139929761072,3,NA,0.0700899171549808,"CI95","mean_error"
"5","Barr_2021_fig3_abund_lnConn.png","ln_conn","",5.36118163592659,5.28367250513393,84,0.244091793199138,0.576495933384124,"sd","scatterplot"
"6","Barr_2021_fig3_abund_lnConn.png","abundance","",78.9878430602485,50.5332174124711,84,0.244091793199138,5.51362604529308,"sd","scatterplot"
"7","Barr_2021_fig3_evenness_lnConn.png","lnConn","",5.43664678918995,5.3033625192325,84,0.0241397503664388,0.578644290051777,"sd","scatterplot"
"8","Barr_2021_fig3_evenness_lnConn.png","evenness","",0.637609291400235,0.188328652265772,84,0.0241397503664388,0.0205483405842123,"sd","scatterplot"
"9","Barr_2021_fig4_SR_lnConn.png","lnConn","galler",1.41355372665854,0.881181855446696,70,0.238828970923808,0.105321376365625,"sd","scatterplot"
"10","Barr_2021_fig4_SR_lnConn.png","speciesrichness","galler",3.7595233328683,1.75168018868077,70,0.238828970923808,0.209365827591552,"sd","scatterplot"
"11","Barr_2021_fig4_SR_lnConn.png","lnConn","leafminer",1.38252656434475,0.938796602708081,63,0.0131431964443398,0.118277254401804,"sd","scatterplot"
"12","Barr_2021_fig4_SR_lnConn.png","speciesrichness","leafminer",5.66145833333333,1.88823037166865,63,0.0131431964443398,0.237894665782586,"sd","scatterplot"
"13","Evans2017_fig3.png","permeability","AMRO_perY",0.34268747994918,0.527391928997596,10,NA,0.16677597152222,"CI95","mean_error"
"14","Evans2017_fig3.png","permeability","AMRO_perN",-0.033225559861906,0.864476958268512,93,NA,0.0896420846931937,"CI95","mean_error"
"15","Evans2017_fig3.png","permeability","AMRO_suiY",-0.382973534440788,0.45148516207401,10,NA,0.142772144192414,"CI95","mean_error"
"16","Evans2017_fig3.png","permeability","AMRO_suiN",0.0230592458272074,0.836905600131038,93,NA,0.0867830680385263,"CI95","mean_error"
"17","Evans2017_fig3.png","permeability","GRCB_perY",0.591459900220127,0.917255901717206,17,NA,0.222467233441248,"CI95","mean_error"
"18","Evans2017_fig3.png","permeability","GRCB_perN",-0.149275577295816,1.04396629552609,86,NA,0.112573780777499,"CI95","mean_error"
"19","Evans2017_fig3.png","permeability","GRCB_suiY",0.186944781292981,0.917255901717206,17,NA,0.222467233441248,"CI95","mean_error"
"20","Evans2017_fig3.png","permeability","GRCB_suiN",-0.0547136014427165,1.09367897626543,86,NA,0.117934437004999,"CI95","mean_error"
"21","Evans2017_fig3b.png","permeability","HS_perY",0.457627118644069,1.04100384515253,7,NA,0.393462469733656,"CI95","mean_error"
"22","Evans2017_fig3b.png","permeability","HS_perN",-0.0508474576271176,1.10146546718026,96,NA,0.11241784849533,"CI95","mean_error"
"23","Evans2017_fig3b.png","permeability","HS_suiY",0.237288135593221,0.857970202048791,7,NA,0.324282255274991,"CI95","mean_error"
"24","Evans2017_fig3b.png","permeability","HS_suiN",-0.0254237288135584,1.14382952361027,96,NA,0.116741611898997,"CI95","mean_error"
"25","Evans2017_fig3b.png","permeability","NC_perY",0.542372881355933,1.06963999280984,17,NA,0.259425804219993,"CI95","mean_error"
"26","Evans2017_fig3b.png","permeability","NC_perN",-0.220338983050846,1.24300490038208,86,NA,0.134036665513663,"CI95","mean_error"
"27","Evans2017_fig3b.png","permeability","NC_suiY",0.211864406779662,0.855711994247872,17,NA,0.207540643375995,"CI95","mean_error"
"28","Evans2017_fig3b.png","permeability","NC_suiN",-0.0927877445988212,1.50929671581213,86,NA,0.162751650452863,"CI95","mean_error"
"29","Howes_2021_fig3.png","speciesrichness","witkoppen",14.9988228777269,2.08996174072933,2,NA,1.47782611929015,"sd","boxplot"
"30","Howes_2021_fig3.png","speciesrichness","melville",13.1058406527341,5.82962139357975,2,NA,4.12216481915042,"sd","boxplot"
"31","Howes_2021_fig3.png","speciesrichness","RB",7.37740424638345,5.08256529967021,3,NA,2.93442044393845,"sd","boxplot"
"32","Howes_2021_fig3.png","speciesrichness","wilds",7.60010803755907,3.25347778714021,3,NA,1.87839627620787,"sd","boxplot"
"33","Howes_2021_fig3.png","speciesrichness","lenrutter",9.15903457578842,2.06175314922849,3,NA,1.19035373570962,"sd","boxplot"
"34","Howes_2021_fig3.png","speciesrichness","alberts",13.3718479588606,7.33597791579942,3,NA,4.23542882445595,"sd","boxplot"
"35","Howes_2021_fig3.png","speciesrichness","harvey",8.61464753069246,6.24302473170819,3,NA,3.60441200940922,"sd","boxplot"
"36","Howes_2021_fig3.png","speciesrichness","cumberland",9.25801403853314,5.30745111935811,3,NA,3.06425833247219,"sd","boxplot"
"37","Howes_2021_fig3.png","speciesrichness","hamerkop",10.0560359569124,2.89855530775808,3,NA,1.67348168719514,"sd","boxplot"
"38","Howes_2021_fig3.png","speciesrichness","deedee",9.75291135225674,2.85305948935313,3,NA,1.64721466419204,"sd","boxplot"
"39","Howes_2021_fig3.png","speciesrichness","zoo",10.0003600091185,7.75343080692906,3,NA,4.47644536352363,"sd","boxplot"
"40","Howes_2021_fig3.png","speciesrichness","bez",10.1364567703925,5.78960627762313,3,NA,3.34263074288766,"sd","boxplot"
"41","Howes_2021_fig3.png","speciesrichness","edison",9.51164891181648,3.5551246311068,3,NA,2.05255216277218,"sd","boxplot"
"42","Howes_2021_fig3.png","speciesrichness","delta",10.3406019123035,4.14210860827056,4,NA,2.07105430413528,"sd","boxplot"
"43","Howes_2021_fig3.png","speciesrichness","ferndale",10.3962778600974,2.65943887553898,3,NA,1.53542775068579,"sd","boxplot"
"44","Howes_2021_fig3.png","speciesrichness","jegrey",11.1695549127906,8.04862685537503,3,NA,4.64687688155762,"sd","boxplot"
"45","Howes_2021_fig3.png","speciesrichness","pioneer",11.1324376142613,3.8084716758571,3,NA,2.19882214725716,"sd","boxplot"
"46","Howes_2021_fig3.png","speciesrichness","rietfontein",10.60660921843,5.70506543633384,3,NA,3.29382106541178,"sd","boxplot"
"47","Howes_2021_fig3.png","speciesrichness","river",11.4974243831324,4.61681260932428,3,NA,2.66551800279143,"sd","boxplot"
"48","Howes_2021_fig3.png","speciesrichness","innis",12.0170665625422,4.73261865648732,3,NA,2.7323786552948,"sd","boxplot"
"49","Howes_2021_fig3.png","speciesrichness","kloon",11.9613906147483,3.68851341005948,4,NA,1.84425670502974,"sd","boxplot"
"50","Howes_2021_fig3.png","speciesrichness","glenaustin",12.1160460252869,7.34656171362135,3,NA,4.24153938297749,"sd","boxplot"
"51","Howes_2021_fig3.png","speciesrichness","goldenharvest",12.2459565701394,3.7583294158108,4,NA,1.8791647079054,"sd","boxplot"
"52","Howes_2021_fig3.png","speciesrichness","thokoza",12.604757122589,3.84254086254219,3,NA,2.21849200136087,"sd","boxplot"
"53","Howes_2021_fig3.png","speciesrichness","beaulieu",13.013047406411,5.35294693776305,3,NA,3.09052535547528,"sd","boxplot"
"54","Howes_2021_fig3.png","speciesrichness","dornye",13.2110063319004,4.15561433822864,3,NA,2.39924505682458,"sd","boxplot"
"55","Howes_2021_fig3.png","speciesrichness","mofolo",13.7925106755256,2.84163285763327,3,NA,1.64061749529265,"sd","boxplot"
"56","Howes_2021_fig3b.png","shannondiv","a",0.916666666666667,0.297643706381491,4,NA,0.148821853190746,"sd","boxplot"
"57","Howes_2021_fig3b.png","shannondiv","b",0.903645833333333,0.14925587400464,4,NA,0.0746279370023198,"sd","boxplot"
"58","Howes_2021_fig3b.png","shannondiv","c",0.991145833333333,0.130266218709273,4,NA,0.0651331093546367,"sd","boxplot"
"59","Howes_2021_fig3b.png","shannondiv","d",0.969270833333333,0.205804788562305,4,NA,0.102902394281152,"sd","boxplot"
"60","Howes_2021_fig3b.png","shannondiv","e",0.983854166666667,0.231909141771667,4,NA,0.115954570885834,"sd","boxplot"
"61","Howes_2021_fig3b.png","shannondiv","f",0.952083333333333,0.166753271580369,4,NA,0.0833766357901844,"sd","boxplot"
"62","Howes_2021_fig3b.png","shannondiv","g",1.00625,0.0434769075667221,4,NA,0.0217384537833611,"sd","boxplot"
"63","Howes_2021_fig3b.png","shannondiv","h",0.877083333333334,0.30107621212012,4,NA,0.15053810606006,"sd","boxplot"
"64","Howes_2021_fig3b.png","shannondiv","i",0.997916666666667,0.27092099798108,4,NA,0.13546049899054,"sd","boxplot"
"65","Howes_2021_fig3b.png","shannondiv","j",1.03802083333333,0.196454634519253,4,NA,0.0982273172596264,"sd","boxplot"
"66","Howes_2021_fig3b.png","shannondiv","k",1.07604166666667,0.167331965998894,4,NA,0.0836659829994471,"sd","boxplot"
"67","Howes_2021_fig3b.png","shannondiv","l",0.992708333333334,0.0639132989084014,4,NA,0.0319566494542007,"sd","boxplot"
"68","Howes_2021_fig3b.png","shannondiv","m",0.975520833333333,0.157737986419903,4,NA,0.0788689932099516,"sd","boxplot"
"69","Howes_2021_fig3b.png","shannondiv","n",0.988541666666667,0.202536786814569,4,NA,0.101268393407284,"sd","boxplot"
"70","Howes_2021_fig3b.png","shannondiv","z",1.17447916666667,0.0898928088993945,4,NA,0.0449464044496973,"sd","boxplot"
"71","Howes_2021_fig3b.png","shannondiv","y",1.1546875,0.258631850172078,4,NA,0.129315925086039,"sd","boxplot"
"72","Howes_2021_fig3b.png","shannondiv","zz",1.2078125,0.143837598573696,4,NA,0.0719187992868478,"sd","boxplot"
"73","Howes_2021_fig3b.png","shannondiv","x",1.1265625,0.12600533211538,4,NA,0.06300266605769,"sd","boxplot"
"74","Howes_2021_fig3b.png","shannondiv","w",1.13229166666667,0.247460430427604,4,NA,0.123730215213802,"sd","boxplot"
"75","Howes_2021_fig3b.png","shannondiv","v",1.0875,0.13775544627838,4,NA,0.0688777231391899,"sd","boxplot"
"76","Howes_2021_fig3b.png","shannondiv","u",1.096875,0.117279394164177,4,NA,0.0586396970820887,"sd","boxplot"
"77","Howes_2021_fig3b.png","shannondiv","t",1.096875,0.0920034218100793,4,NA,0.0460017109050397,"sd","boxplot"
"78","Howes_2021_fig3b.png","shannondiv","s",1.06510416666667,0.325319638855537,4,NA,0.162659819427768,"sd","boxplot"
"79","Howes_2021_fig3b.png","shannondiv","r",1.17604166666667,0.133783906893749,4,NA,0.0668919534468743,"sd","boxplot"
"80","Howes_2021_fig3b.png","shannondiv","q",1.06979166666667,0.167002958017108,4,NA,0.0835014790085542,"sd","boxplot"
"81","Howes_2021_fig3b.png","shannondiv","p",1.10677083333333,0.109790166595071,4,NA,0.0548950832975356,"sd","boxplot"
"82","Howes_2021_fig3b.png","shannondiv","o",1.059375,0.230955917698033,4,NA,0.115477958849016,"sd","boxplot"
"83","Hyseni2021_fig4a1.png","bg_connectivity","artificial",1.63433455245359,0.255172007461894,21,0.48701809525657,0.0556830971156174,"sd","scatterplot"
"84","Hyseni2021_fig4a1.png","speciesrichness","artificial",10.7408113831861,4.62947137401102,21,0.48701809525657,1.01023347614461,"sd","scatterplot"
"85","Hyseni2021_fig4a2.png","bg_connecitvity","forested",1.7593982573375,0.172952812966759,18,-0.195204729643277,0.0407653689580279,"sd","scatterplot"
"86","Hyseni2021_fig4a2.png","speciesrichness","forested",12.6489016794572,5.90897593109294,18,-0.195204729643277,1.3927589835813,"sd","scatterplot"
"87","Hyseni2021_fig4a3.png","bg_connectivity","grassland",1.6675847854209,0.277236123529432,27,0.398485871636444,0.053354116849602,"sd","scatterplot"
"88","Hyseni2021_fig4a3.png","speciesrichness","grassland",14.620598155541,5.72589935654536,27,0.398485871636444,1.10194984495139,"sd","scatterplot"
"89","Hyseni2021_fig4b1.png","bg_connectivity","artificial",1.63638583638584,0.256517437916104,21,-0.00298928690144735,0.0559766941107943,"sd","scatterplot"
"90","Hyseni2021_fig4b1.png","evenness","artificial",0.859255533199195,0.131703186390497,21,-0.00298928690144735,0.0287399914714919,"sd","scatterplot"
"91","Hyseni2021_fig4b2.png","bg_connectivity","forested",1.7677046474359,0.165458523784875,20,0.0774511010580368,0.0369976506639746,"sd","scatterplot"
"92","Hyseni2021_fig4b2.png","evenness","forested",0.938592825704218,0.0813135960236147,20,0.0774511010580368,0.0181822728203759,"sd","scatterplot"
"93","Hyseni2021_fig4b3.png","bg_connectivity","grassland",1.67647528903389,0.27751937289616,28,0.290594720864746,0.0524462317632741,"sd","scatterplot"
"94","Hyseni2021_fig4b3.png","evenness","grassland",0.888345476628147,0.155854543300124,28,0.290594720864746,0.0294537401622626,"sd","scatterplot"
"95","Loss2009_fig2b.png","prop_undeveloped","sites",0.213785497861217,0.249642303758155,40,0.352438150835032,0.0394719140103691,"sd","scatterplot"
"96","Loss2009_fig2b.png","species richness","sites",1.33155701112412,0.57467821092508,40,0.352438150835032,0.0908646034096957,"sd","scatterplot"
"97","Loss2009_fig2d.png","distancetonaturalarea1km","sites",2.98921062816152,3.09635412787572,42,-0.374953534318156,0.477777814600175,"sd","scatterplot"
"98","Loss2009_fig2d.png","speciesrichness","sites",1.32475928910757,0.576022982518585,42,-0.374953534318156,0.0888822758577731,"sd","scatterplot"
"99","MacDougall2011_fig2.png","geographicdistance","populations",0.429270848832292,1.11106334070381,42,0.595981889351636,0.171440795490671,"sd","scatterplot"
"100","MacDougall2011_fig2.png","geneticdistance","populations",-0.00150751411583249,0.0182394758878825,42,0.595981889351636,0.00281441223105307,"sd","scatterplot"
"101","Melo2022_fig4a.png","prop_forestcov","sites",19.7632423756019,10.2244384019195,14,0.835170278438724,2.73259610515409,"sd","scatterplot"
"102","Melo2022_fig4a.png","spiderspeciesrichness","sites",29.1344916344916,3.92555171769965,14,0.835170278438724,1.04914782726386,"sd","scatterplot"
"103","Melo2022_fig4b.png","mean_patchisolation","sites",104.474708171206,44.245331853619,14,-0.705024264116839,11.8250623400256,"sd","scatterplot"
"104","Melo2022_fig4b.png","spiderspeciesrichness","sites",29.1342676311031,3.90932128842255,14,-0.705024264116839,1.04481006257849,"sd","scatterplot"
"105","Melo2022_fig4c.png","mean_patchisolation","sites",97.718311665827,45.3260107931046,14,-0.66130425550402,12.1138859355011,"sd","scatterplot"
"106","Melo2022_fig4c.png","spiderfunctionalrichness","sites",7.72299651567944,1.07157510334563,14,-0.66130425550402,0.286390492922588,"sd","scatterplot"
"107","Ockinger2009_fig3.png","propgreenarea","sites",0.321131768558953,0.177180362276669,20,0.306061137478452,0.0396187334328671,"sd","scatterplot"
"108","Ockinger2009_fig3.png","speciesrichness","sites",8.0073157051283,2.61765360965089,20,0.306061137478452,0.585325141272709,"sd","scatterplot"
"109","Su2015_fig3.png","partialleastsquares_coef","LogProx_AM",0.198874492476714,1.31557913918629,45,NA,0.19611495900008,"se","mean_error"
"110","Su2015_fig3.png","partialleastsquares_coef","LogProx_MN",0.0444122681315189,0.721822182562387,45,NA,0.107602897858451,"se","mean_error"
"111","Su2015_fig3.png","partialleastsquares_coef","SqrtConn_5m",-0.306164915213756,0.826602821966604,45,NA,0.123222673354032,"se","mean_error"
"112","Su2015_fig3.png","partialleastsquares_coef","ENN_MN",0.138130921105008,0.721822182562387,45,NA,0.107602897858451,"se","mean_error"
"113","Turrini2015_fig1g.png","connectivityindex_hanski","bugbirchspecialists",15.414378888065,15.8494701021349,31,0.39985801846643,2.84664886465828,"sd","scatterplot"
"114","Turrini2015_fig1g.png","speciesrichness","bugbirchspecialists",2.09277306488021,0.805291616912483,31,0.39985801846643,0.144634644075196,"sd","scatterplot"
"115","Turrini2015_fig1h1.png","abundance","isol",368.421052631579,577.944861403246,18,NA,136.222910216718,"se","mean_error"
"116","Turrini2015_fig1h1.png","abundance","conn",795.665634674923,630.485303348996,18,NA,148.606811145511,"se","mean_error"
"117","Turrini2015_fig1h2.png","abundance","isol",49.1538461538461,67.5558940179763,18,NA,15.9230769230769,"se","mean_error"
"118","Turrini2015_fig1h2.png","abundance","conn",36.4615384615385,20.560489483732,18,NA,4.84615384615385,"se","mean_error"
"119","Turrini2015_fig1h3.png","abundance","isol",61.1042944785276,56.2214962219487,18,NA,13.2515337423313,"se","mean_error"
"120","Turrini2015_fig1h3.png","abundance","conn",63.3128834355828,61.4271903165737,18,NA,14.478527607362,"se","mean_error"
