id,SR,H,SRsp,Hsp,FDsp,Coversp,SRpl,Hpl,FDpl,Coverpl,Zone,EC,pHKCl,Cnratio,sub_depth,Age,RoofHeigh,surfarea_log,SVF,PROX200,SDH200,HLI,VisitYear,Vegday,Roofname,roofclust
ID187_z2,21,1.925154,18,2.783028,6.845234,15,3,0.792685,0.042834,39.75,1,0.1,5.73,11.47,8,1,6.56581,3.332205,0.509642,18.5315,6.040031,0.684281,2016,85,ID187,C17
ID19_z1,6,0.629731,1,0,0,0.25,5,0.567466,0.018637,18.875,2,0.1,6.97,11.99,5.5,2,3.22043,5.288267,0.703561,147.4092,6.835163,0.840546,2015,72,ID19,C12
ID19_z2,14,0.983841,9,2.138333,8.140352,12,5,0.333742,0.049158,75,1,NA,NA,NA,5.5,2,3.22043,5.288267,0.703561,147.4092,6.835163,0.840546,2015,72,ID19,C12
ID190_z1,19,1.633509,14,2.380253,5.792628,12.9,5,0.610248,0.048064,37.4,2,0.07,5.9,27.18,7,13,8.58013,5.598422,0.926796,133.4865,7.142888,0.838225,2016,90,ID190,C7
ID191_z1,23,1.903204,17,2.107407,3.398116,19.6,6,0.752405,0.07191,34.1,2,0.09,6.5,17.99,7,13,8.74955,6.327937,0.830468,107.707,6.736284,0.843875,2016,90,ID191,C7
ID192_z1,18,2.019709,12,1.521646,3.241003,24.66667,6,1.093548,0.070802,19.16667,2,0.09,6.29,20.66,5,13,3.23,4.382027,0.564296,81.8086,7.129728,0.842444,2016,90,ID192,C7
ID193_z1,21,1.907381,15,2.162144,4.303801,13.9,6,1.121553,0.052039,45.7,2,0.11,6.35,18.1,5,13,4.79603,5.480639,0.792227,62.3039,7.079173,0.842263,2016,90,ID193,C7
ID198_z1,11,0.787527,4,1.14906,4.302537,1.8,7,0.680698,0.032419,88.8,2,0.36,6.93,21.66,5,4,8.25439,5.886104,0.94378,6.5147,5.547624,0.845752,2016,91,ID198,ID19
ID199_z1,8,1.218345,4,0.874325,1.137743,5.375,4,0.807276,0.076033,33.5,2,0.08,5.24,15.9,5,14,2.84491,6.120297,0.971144,26.7629,4.919526,0.749981,2016,91,ID199,C18
ID199_z2,16,1.610247,12,2.351081,4.865655,9.5,4,1.061386,0.050235,64.5,1,0.06,5.9,13.77,5,14,2.84491,6.120297,0.971144,26.7629,4.919526,0.749981,2016,91,ID199,C18
ID2_z1,16,2.279193,12,1.955833,4.361008,33,4,1.153742,0.164603,7,2,0.04,6.4,22.54,15,3,3.18786,1.791759,0.492696,56.8062,3.211805,0.851367,2016,65,ID2,ID2
ID200_z1,8,1.293992,4,1.320888,3.181195,2.666667,4,0.98373,0.091754,30,2,0.07,6.72,16.45,5,14,3.82,4.290459,0.928463,29.697,4.941098,0.685627,2016,91,ID200,C18
ID201_z1,9,1.552223,3,1.060857,1.335921,3,6,1.263042,0.098338,29.5,2,0.05,6.39,14.57,5,14,4.11,4.65396,0.926027,25.7216,4.990083,0.678578,2016,91,ID201,C18
ID202_z1,9,1.117856,6,1.697734,2.973094,4.333333,3,0.62053,0.059944,31.66667,2,0.08,6.56,14.44,5,14,3.86,5.480639,0.936337,27.058,5.072925,0.744529,2016,91,ID202,C18
ID203_z1,23,2.197117,14,2.449424,6.027763,11,9,1.505881,0.144222,43.75,2,0.09,5.93,20.29,5,1,11.88338,3.178054,0.807431,51.9693,14.97504,0.784487,2016,92,ID203,ID20
ID205_z1,7,1.368331,2,0.693147,2.765456,0.666667,5,1.249393,0.147355,21.33333,2,0.11,6.46,26.32,5,5,4.14563,6.499787,0.866075,35.2427,4.876872,0.842814,2016,93,ID205,C1
ID205_z2,17,1.544472,9,1.810337,3.369197,8.75,8,1.048158,0.093668,56.5,1,0.1,6.23,21.16,5,5,4.14563,6.499787,0.866075,35.2427,4.876872,0.842814,2016,93,ID205,C1
ID206_z1,13,1.550318,5,1.549826,2.606536,2.333333,8,1.285938,0.106549,32.33333,2,0.07,6.22,25.04,5,5,7.28808,6.49224,0.846458,34.8201,4.896904,0.781989,2016,93,ID206,C1
ID206_z2,18,1.907194,11,1.277461,2.174439,21.5,7,1.276273,0.132312,44.66667,1,0.08,6.13,18.75,5,5,7.28808,6.49224,0.846458,34.8201,4.896904,0.781989,2016,93,ID206,C1
ID207_z1,11,0.665258,9,1.965237,5.685655,7,2,0.273387,0.011914,86.75,2,0.24,6.18,21.03,6,1,4.36434,3.828641,0.767637,9.6137,7.092267,0.834386,2016,85,ID207,C17
ID208_z1,7,0.875493,4,1.153742,4.862877,7,3,0.367649,0.02035,44,2,0.13,5.96,17.54,6,1,3.17659,3.637586,0.512601,9.5536,7.096891,0.758068,2016,85,ID208,C17
ID208_z2,16,1.016371,12,0.826016,0.943984,96,4,1.386294,0.200724,4,1,0.17,5.9,14.75,6,1,3.17659,3.637586,0.512601,9.5536,7.096891,0.758068,2016,85,ID208,C17
ID209_z1,11,0.487018,8,2.031759,5.786724,6.5,3,0.09854,0.003073,86.5,2,0.14,5.8,14.39,6,1,3.82883,2.890372,0.711943,9.2343,7.160925,0.80736,2016,85,ID209,C17
ID210_z1,6,1.316787,1,0,0,1,5,1.12828,0.059653,11.5,2,0.12,5.97,13.13,6,0,3.5,2.079442,0.684852,28.1729,5.756448,0.848906,2016,70,ID210,C17
ID211_z1,19,1.971749,13,1.393448,1.499019,44.5,6,1.188359,0.109746,52.75,2,0.12,6.4,24.16,5,5,3.96656,3.332205,0.670268,38.376,4.661721,0.84458,2016,93,ID211,C1
ID212_z1,10,0.901371,4,1.329661,4.162817,3,6,0.738029,0.089514,88.75,2,0.13,6.75,15.22,5,15,4.15215,3.401197,0.577121,397.431,4.30132,0.837221,2016,98,ID212,C8
ID212_z3,10,0.830293,6,1.791759,5.52185,6,4,0.434661,0.022055,67,3,0.07,6.74,13.75,5,15,4.15215,3.401197,0.577121,397.431,4.30132,0.837221,2016,98,ID212,C8
ID213_z1,15,1.435262,9,0.772477,1.052426,48.75,6,0.711884,0.0441,43,2,0.105,6.95,12.21,5,15,8.26122,3.178054,0.813585,397.45,4.233638,0.84201,2016,98,ID213,C8
ID214_z1,12,1.461448,6,1.516065,4.752369,3.7,6,1.211775,0.062338,56.5,2,0.13,6.82,17.33,5,5,13.75264,6.55108,0.771612,25.5289,11.79623,0.71964,2016,100,ID214,ID21
ID214_z2,10,1.650191,5,1.105782,1.759399,23,5,0.952235,0.035766,43.5,1,0.11,6.48,17.06,5,5,13.75264,6.55108,0.771612,25.5289,11.79623,0.71964,2016,100,ID214,ID21
ID214_z3,4,0.846493,0,0,NA,0,4,0.846493,0.02909,36,3,0.11,6.49,20.36,5,5,13.75264,6.55108,0.771612,25.5289,11.79623,0.71964,2016,100,ID214,ID21
ID215_z1,12,1.482983,6,1.732868,7.469524,2.666667,6,1.022548,0.040957,19,2,0.15,6.49,11.5,6,0,NA,4.60517,NA,41.5606,7.834077,NA,2016,100,ID215,C6
ID216_z1,8,1.835171,3,1.039721,4.53374,1.333333,5,1.395397,0.079091,5,2,0.136667,6.82,14.7,5,0,NA,3.8986,NA,22.0778,7.344556,NA,2016,100,ID216,C6
ID218_z1,11,1.277122,5,0.821816,3.07703,9.25,6,0.899481,0.15061,61.5,2,0.09,6.96,14.84,5,15,8.01,3.178054,0.795282,380.6519,4.386258,0.817209,2016,100,ID218,C8
ID219_z1,10,1.166311,4,1.153742,6.124709,2.333333,6,1.035695,0.194125,81.33333,2,0.06,6.57,19.05,5,15.33333,NA,5.347108,0.664854,310.6346,4.397647,0.846114,2016,100,ID219,C8
ID22_z1,3,1.05492,0,0,NA,0,3,1.05492,0.052632,10,2,0.14,6.36,14.9,5,11,10.55495,5.347108,0.750856,54.6197,7.665335,0.835389,2015,32,ID22,C4
ID22_z3,4,0.793817,0,0,NA,0,4,0.793817,0.033272,12.5,3,0.06,6.57,19.05,5,11,10.55495,5.347108,0.750856,54.6197,7.665335,0.835389,2015,32,ID22,C4
ID24_z1,8,1.563285,4,1.310784,8.979083,3,4,1.158082,0.096246,20.16667,2,0.09,7.44,20.47,5,6,3.12,4.574711,0.857357,8.601,6.787528,0.834667,2015,45,ID24,ID24
ID26_z1,6,1.747868,2,0.693147,2.615167,2,4,1.332179,0.0561,5,2,0.09,6.66,33.94,5,4,13.9652,4.477337,0.803517,224.8534,7.490944,0.768089,2015,60,ID26,C19
ID26_z2,11,0.881571,7,0.532474,1.484659,56,4,1.332179,0.0561,5,1,0.07,7,51.64,5,4,13.9652,4.477337,0.803517,224.8534,7.490944,0.768089,2015,60,ID26,C19
ID26_z3,14,2.599302,10,2.302585,8.270809,10,4,1.329661,0.061522,6,3,0.09,6.55,29.72,5,4,13.9652,4.477337,0.803517,224.8534,7.490944,0.768089,2015,60,ID26,C19
ID27_z1,6,0.864764,1,0,0,1,5,0.768851,0.034688,40,2,0.07,7.26,13.05,5,1,4.74347,4.997212,0.37128,24.519,7.254697,0.816725,2015,40,ID27,ID27
ID27_z2,10,1.157405,5,1.386294,5.950562,4,5,0.815029,0.036671,42.5,1,0.08,7.13,13.67,5,1,4.74347,4.997212,0.37128,24.519,7.254697,0.816725,2015,40,ID27,ID27
ID30_z1,4,0.904179,0,0,NA,0,4,0.904179,0.04874,33.6875,2,0.19,6.83,15.24,2,14,22.31472,6.214608,0.768512,NA,8.174283,0.831407,2015,4,ID30,C9
ID32_z1,12,1.282776,4,1.386294,5.780737,0.5,8,1.179779,0.063753,24.25,2,0.125714,7.264286,11.92,6,15,5.10162,6.684612,0.901992,11.6912,5.310106,0.787726,2015,108,ID32,ID32
ID33_z1,7,1.118422,3,1.078992,4.987683,2.333333,4,0.880821,0.053528,36.83333,2,0.07,6.45,13.98,4,4,9.76835,3.583519,0.784482,19.9156,4.855658,0.835648,2015,108,ID33,ID33
ID33_z2,11,0.829819,7,1.820076,5.874326,4,4,0.57631,0.032965,78.83333,1,0.09,5.75,14.88,8,14,9.76835,4.912655,0.784482,19.9156,4.855658,0.835648,2015,108,ID33,ID33
ID38_z1,8,0.85319,4,1.386294,4.130145,4,4,0.40451,0.014064,33,2,0.08,6.05,21.23,4,5,3.95,3.583519,0.747234,34.2665,4.048352,0.844801,2016,79,ID38,ID38
ID38_z2,14,1.120582,9,2.029155,6.861703,9,5,0.453068,0.016979,50,1,0.09,6.475,17.49,4,5,3.95,5.046646,0.747234,34.2665,4.048352,0.844801,2016,79,ID38,ID38
ID39_z1,5,1.313426,0,0,NA,0,5,1.313426,0.06056,13.5,2,0.07,7.1,14,4,2,NA,5.616771,NA,NA,NA,NA,2015,102,ID39,ID39
ID39_z2,6,1.295518,0,0,NA,0,6,1.295518,0.055493,7.625,1,0.09,6.79,14.28,4,2,NA,5.616771,NA,NA,NA,NA,2015,102,ID39,ID39
ID40_z1,16,0.803886,13,2.50529,6.214985,9,3,0.128083,0.007202,62.75,2,0.305,6.295,11,6,4,4.11468,4.60517,0.745488,8.4393,5.531746,0.843265,2016,64,ID40,ID40
ID40_z2,15,1.399446,13,1.113644,2.728462,52,2,0.134223,0.004393,33.5,1,0.33,6.63,10.45,6,4,4.11468,4.60517,0.745488,8.4393,5.531746,0.843265,2016,64,ID40,ID40
ID54_z1,18,1.431914,11,1.131493,1.409886,110,7,1.906155,0.198854,8,2,0.14,6.49,18.32,10,2,2.17,3.091042,0.526704,4.2442,5.086655,0.475654,2016,65,ID54,ID54
ID60_z1,5,0.292782,0,0,NA,0,5,0.292782,0.009934,53,2,0.08,6.88,17.56,5,6,19.54685,4.007333,0.817003,22.1473,11.44863,0.842262,2015,87,ID60,C13
ID61_z1,7,1.723469,0,0,NA,0,7,1.723469,0.087826,8,2,0.06,7.13,18.29,6,6,6.43747,4.60517,0.642349,18.7804,11.63341,0.845407,2015,87,ID61,C13
ID62_z1,7,1.925408,3,1.098612,5.986243,3,4,1.373004,0.083213,5.5,2,0.07,7.12,22.74,5,6,9.24466,4.382027,0.66465,26.4913,11.00561,0.826506,2015,87,ID62,C13
ID62_z2,14,2.506662,10,2.253858,7.697557,12,4,1.153742,0.070947,7,1,0.07,6.99,20.03,5,6,9.24466,4.382027,0.66465,26.4913,11.00561,0.826506,2015,87,ID62,C13
ID63_z1,15,1.25738,5,1.386294,3.63633,0.8,10,1.195062,0.071273,72.4,2,0.33,7.04,18.4,5,12,8.80986,6.721426,0.806281,28.6084,11.84281,0.840088,2015,35,ID63,ID63
ID66_z1,7,1.164774,2,0.693147,0.776336,2,5,1.037978,0.068511,63,2,0.18,5.98,20.47,5,2,2.91122,3.295837,0.607613,21.0072,3.913465,0.712077,2016,65,ID66,C16
ID66_z2,11,0.927558,6,1.791759,3.562949,6,5,0.482963,0.016382,56,1,0.11,6.7,18.9,5,2,2.91122,3.295837,0.607613,21.0072,3.913465,0.712077,2016,65,ID66,C16
ID7_z1,12,1.854431,4,1.332179,2.486916,1.25,8,1.646622,0.138362,19.625,2,0.23,6.57,20.765,3,5,7.79872,5.120983,0.960113,35.2572,4.772499,0.845797,2016,93,ID7,C1
ID74_z1,10,0.9251,5,1.609438,5.950064,5,5,0.656421,0.02724,84.5,2,0.28,6.51,18.93,2,1,13.51565,4.60517,0.94251,NA,7.289469,0.779323,2015,29,ID74,ID74
ID74_z2,4,0.341068,0,0,NA,0,4,0.341068,0.017342,54,1,0.21,6.08,20.41,2,1,13.51565,4.60517,0.94251,NA,7.289469,0.779323,2015,29,ID74,ID74
ID74_z4,12,0.800426,7,1.906155,7.32446,4,5,0.560418,0.019997,86.75,1,0.32,6.46,19.51,2,1,13.51565,4.60517,0.94251,NA,7.289469,0.779323,2015,29,ID74,ID74
ID74_z5,7,0.95053,1,0,0,1,6,0.896623,0.037361,83,1,0.39,6.27,21.99,2,1,13.51565,4.60517,0.94251,NA,7.289469,0.779323,2015,29,ID74,ID74
ID75_z1,11,0.683231,7,1.834372,7.303831,5,4,0.399721,0.013835,89.25,2,0.165,6.795,17.485,5.5,3,2.8,4.007333,0.498798,NA,6.889693,0.805836,2015,29,ID75,ID75
ID78_z1,12,2.070616,7,1.886697,9.789805,5,5,1.219059,0.070767,10.25,2,0.11,7.57,22.84,7,6,3.29,3.871201,0.40341,5.2856,12.52156,0.522599,2015,72,ID78,C10
ID8_z1,5,0.345153,1,0,0,0.333333,4,0.307465,0.011456,50.16667,2,0.05,6.76,20.75,6.333333,14,5.15553,5.159055,0.889866,162.649,5.714591,0.534804,2016,58,ID8,C2
ID80_z1,19,2.111109,18,2.008652,3.999235,25.66667,1,0,0,6.166667,2,0.05,7.01,21.1,7,4,3.78,5.010635,0.157056,13.4601,10.65699,0.841624,2015,72,ID80,C14
ID81_z1,8,0.764706,4,1.329661,9.828393,1.5,4,0.423838,0.013548,18,2,0.07,6.94,14.97,7,4,22.14476,5.273,0.543204,8.3032,11.19184,0.844161,2015,74,ID81,C14
ID82_z1,5,1.280167,0,0,NA,0,5,1.280167,0.054889,9.833333,2,NA,NA,NA,6,2,8.03,5.726848,0.969878,87.0277,6.891495,0.843876,2015,101,ID82,ID82
ID83_z1,4,0.422879,0,0,NA,0,4,0.422879,0.01348,21.7,2,0.07,7.19,12.68,5,2,4.57846,6.226537,0.927765,119.9704,7.088858,0.791066,2015,46,ID83,C12
ID85_z1,7,1.67499,1,0,0,0.666667,6,1.487817,0.066769,5,2,0.08,6.91,33.34,4.5,4,12.28652,5.288267,0.819587,191.977,7.446828,0.836141,2015,40,ID85,C19
ID85_z2,18,2.551139,13,2.523211,7.526007,7.5,5,1.293304,0.051373,8.75,1,0.07,6.93,46.96,4.5,4,12.28652,5.288267,0.819587,191.977,7.446828,0.836141,2015,40,ID85,C19
ID86_z1,7,1.3347,2,0.636514,2.144932,1.5,5,1.017286,0.072438,11.25,2,0.05,6.52,15.26,5,11,10.53758,5.966147,0.737988,50.4076,7.721588,0.839743,2015,31,ID86,C4
ID86_z2,9,1.959569,5,1.549826,6.515054,3.5,4,1.255482,0.11472,8,1,0.07,6.47,13.62,5,11,10.53758,5.966147,0.737988,50.4076,7.721588,0.839743,2015,31,ID86,C4
ID86_z3,6,1.648847,1,0,0,1,5,1.498569,0.072951,13,3,0.07,6.69,14.57,5,11,10.53758,5.966147,0.737988,50.4076,7.721588,0.839743,2015,31,ID86,C4
ID87_z1,20,2.955215,12,2.442551,7.873678,12.5,8,2.043192,0.215875,9,2,0.08,7.11,14.51,5,11,6.53096,3.7612,0.427838,43.5979,7.818198,0.551015,2015,42,ID87,C4
ID87_z2,9,1.358629,3,1.098612,7.204939,3,6,1.013135,0.067931,25.5,1,0.08,6.41,13.58,5,11,6.53096,3.7612,0.427838,43.5979,7.818198,0.551015,2015,42,ID87,C4
ID88_z1,7,1.227815,4,1.077573,5.867843,3.75,3,0.863482,0.071937,31.125,2,0.1,5.79,13.8,5,11,10.49301,6.095825,0.768113,54.9971,8.173329,0.84118,2015,16,ID88,C4
ID88_z2,7,1.302832,4,1.213008,8.367798,8,3,0.600483,0.050648,25,1,0.06,6.66,13.54,5,11,10.49301,6.095825,0.768113,54.9971,8.173329,0.84118,2015,16,ID88,C4
ID88_z3,4,0.628209,0,0,NA,0,4,0.628209,0.03405,50,3,0.08,6.97,16.68,5,11,10.49301,6.095825,0.768113,54.9971,8.173329,0.84118,2015,16,ID88,C4
ID89_z1,6,1.178013,1,0,0,1,5,1.017101,0.076203,16.5,2,0.04,6.76,14.11,5,11,10.45751,5.332719,0.752948,72.1637,8.81075,0.840806,2015,53,ID89,C4
ID89_z2,11,2.304619,6,1.648847,7.702403,7,5,1.574097,0.154794,7,1,0.05,6.72,15.71,5,11,10.45751,5.332719,0.752948,72.1637,8.81075,0.840806,2015,53,ID89,C4
ID90_z1,12,2.098512,7,1.878967,3.505011,4.5,5,1.399458,0.094662,12.75,2,0.09,6.17,11.5,8,12,10.32,5.455321,0.943939,78.0916,9.094514,0.843265,2016,35,ID90,C4
ID91_z1,5,1.085515,1,0,0,0.666667,4,0.896379,0.037794,9,2,0.11,6.45,12.03,5,11,10.03983,5.780744,0.927665,47.3503,7.792839,0.844162,2015,32,ID91,C4
ID92_z1,15,1.952668,12,2.40616,9.07577,6.333333,3,0.919082,0.067777,15.5,2,0.08,7.07,18.07,6,6,2.74237,5.049856,0.610092,46.6786,7.870605,0.842322,2015,52,ID92,ID92
ID96_z1,9,2.017364,1,0,0,0.25,8,1.917216,0.134562,5,2,0.04,6.77,10.33,2,5,13.76327,6.476972,0.971968,NA,9.455629,0.839743,2015,39,ID96,C3
ID96_z2,10,2.119281,1,0,0,0.5,9,2.014036,0.188993,8,1,0.05,6.95,11.38,2,5,13.76327,6.476972,0.971968,NA,9.455629,0.839743,2015,39,ID96,C3
ID97_z1,6,1.215943,1,0,0,1,5,1.053711,0.044249,15.91667,2,0.06,7.045,13.81,5,3,7.62331,6.55108,0.743951,NA,8.782743,0.83649,2015,39,ID97,ID97
ID97_z2,9,1.51331,5,1.418069,5.835719,3.25,4,1.108369,0.045683,23.75,1,0.07,7.04,14.76,5,3,7.62331,6.55108,0.743951,NA,8.782743,0.83649,2015,39,ID97,ID97
ID98_z1,19,1.110754,16,2.712962,9.93101,11,3,0.119801,0.011561,46,2,0.08,7,13.93,5,3,4.83614,3.688879,0.254811,70.9549,7.246445,0.548357,2015,70,ID98,ID98
ID99_z1,5,0.82033,1,0,0,0.125,4,0.797095,0.039804,30.5625,2,0.21,6.84,14.49,2,14,7.86441,6.253829,0.749667,NA,8.130847,0.840965,2015,4,ID99,C9
ID99_z2,9,1.445473,4,1.329661,4.562697,3,5,1.099371,0.054523,27.25,1,0.24,6.82,15.35,2,14,7.86441,6.253829,0.749667,NA,8.130847,0.840965,2015,4,ID99,C9
